index,Formula,sim_cell,PBE_LC,PBE_bgType,PBE_bg_eV,PBE_dbg_eV,PBE_FormE_eV,PBE_DecoE_eV,dielc,PV_FOM,SLME_5um,SLME_100um,HSE_LC,HSE_bgType,HSE_bg_eV,HSE_dbg_eV,HSE_FormE_eV,HSE_DecoE_eV
0,MAGeCl3,2x2x2,5.61856,Direct,1.954,1.9549,-6.62302,-0.389021,4.2358,5.06336,0.147931,0.23505,5.70384,Direct,3.022,3.0221,-6.84254,-0.222536
1,MAGeBr3,2x2x2,5.92741,Direct,1.612,1.6123,-5.56982,-0.246824,4.93927,5.20034,0.203633,0.298218,6.11748,Direct,3.3229,3.3229,-6.06859,-0.328594
2,MAGeI3,2x2x2,6.25071,Direct,1.311,1.311,-4.15937,-0.0283656,6.31607,5.35753,0.230784,0.325905,6.45718,Direct,2.5573,2.5573,-4.54997,0.330034
3,MASnCl3,2x2x2,5.75708,Direct,1.582,1.5821,-7.20384,-0.250845,4.45727,5.16176,0.165298,0.303559,5.86279,Direct,3.1821,3.1821,-7.45214,-0.232144
4,MASnBr3,2x2x2,6.06942,Direct,1.262,1.2624,-6.16677,-0.224765,5.33183,5.28127,0.198125,0.322138,6.2493,Direct,3.5319,3.5319,-6.62893,-0.17893
5,MASnI3,2x2x2,6.36333,Direct,0.879,0.8792,-4.72488,-0.154882,7.88733,5.46681,0.200203,0.273765,6.59406,Direct,2.5741,2.5741,-5.10386,0.346137
6,MAPbI3,2x2x2,6.42222,Direct,1.852,1.8522,-5.06588,0.035125,6.0004,5.39772,0.216352,0.256961,6.47305,Indirect,2.6353,2.7094,-5.64002,0.529983
7,MAPbBr3,2x2x2,6.0655,Direct,1.974,1.9742,-6.54505,-0.152052,4.4439,5.21216,0.116085,0.23133,6.14245,Direct,3.4084,3.4085,-7.21409,-0.144086
8,MAPbCl3,2x2x2,5.75814,Indirect,2.526,2.5511,-7.59586,-0.171855,3.905,4.93458,0.0596998,0.114026,5.7749,Direct,3.8377,3.8378,-7.99976,-0.129758
9,CsGeCl3,2x2x2,5.33251,Direct,1.051,1.051,-6.69654,1.23946,6.8828,5.36682,0.176772,0.309925,5.39089,Direct,1.8986,1.8986,-6.70902,1.56098
10,CsGeBr3,2x2x2,5.61279,Direct,0.767,0.7676,-5.65217,-0.277172,9.6899,5.52436,0.159768,0.241544,5.67475,Direct,1.5158,1.5158,-5.88702,-0.21702
11,CsGeI3,2x2x2,5.99634,Direct,0.635,0.6354,-4.20085,0.0021507,14.2211,5.64062,0.153652,0.191961,6.10041,Direct,1.304,1.304,-4.36909,0.0509115
12,CsSnCl3,2x2x2,5.63393,Direct,1.028,1.0285,-7.30087,1.35413,5.9089,5.2991,0.172055,0.307402,5.67683,Direct,1.8043,1.8043,-7.39009,1.47991
13,CsSnBr3,2x2x2,5.886,Direct,0.634,0.6341,-6.26161,-0.267608,9.3773,5.42771,0.121923,0.191136,5.95607,Direct,1.3894,1.3894,-6.58985,-0.209854
14,CsSnI3,2x2x2,6.28623,Direct,0.483,0.4835,-4.79523,-0.15323,14.2792,5.54795,0.0953213,0.126333,6.3863,Direct,1.1556,1.1556,-5.07177,-0.0817748
15,CsPbCl3,2x2x2,5.73392,Direct,2.211,2.2116,-7.68927,1.43673,4.0435,4.97285,0.0849946,0.181255,5.76142,Direct,3.0773,3.0773,-7.99645,1.52355
16,CsPbBr3,2x2x2,5.99648,Direct,1.774,1.7743,-6.6152,-0.170204,4.923,5.2399,0.15353,0.272402,6.04102,Direct,2.5758,2.5758,-7.17041,-0.170408
17,CsPbI3,2x2x2,6.39465,Direct,1.482,1.4822,-5.10983,0.0631723,6.3797,5.46552,0.218556,0.317075,6.45198,Direct,2.1633,2.1633,-5.63144,0.0785597
18,FAGeCl3,2x2x2,5.74281,Direct,3.047,3.0475,-6.789,-1.404,3.61993,4.65221,0.0230034,0.0400635,5.81683,Direct,4.4396,4.4396,-7.08239,-1.34239
19,FAGeBr3,2x2x2,6.10244,Direct,2.109,2.1095,-5.62268,-0.978678,4.1877,5.01875,0.12241,0.202486,6.23816,Direct,3.8044,3.8044,-6.0717,-1.0417
20,FAGeI3,2x2x2,6.40153,Direct,1.467,1.4671,-4.20942,-0.547421,5.61753,5.27932,0.209672,0.319298,6.58241,Direct,2.8609,2.8609,-4.56937,-0.609365
21,FASnCl3,2x2x2,5.84811,Direct,2.465,2.4651,-7.33263,-1.22863,3.86997,4.92359,0.0708088,0.130693,5.92428,Direct,3.6741,3.6741,-7.64575,-1.30575
22,FASnBr3,2x2x2,6.05561,Direct,1.341,1.341,-6.26107,-0.998066,5.475,5.28432,0.207979,0.329853,6.2706,Direct,3.4442,3.4442,-6.74269,-1.00269
23,FASnI3,2x2x2,6.42932,Direct,1.054,1.0545,-4.84804,-0.747038,7.00703,5.42433,0.216624,0.309783,6.68222,Indirect,2.8648,2.8696,-5.24242,-0.71242
24,FAPbCl3,2x2x2,5.8187,Direct,2.611,2.6111,-7.66627,-1.09127,3.95527,4.86069,0.0531714,0.103315,5.91924,Direct,4.0745,4.0746,-8.07089,-1.08089
25,FAPbBr3,2x2x2,6.07556,Indirect,2.112,2.1219,-6.63564,-0.921643,4.72537,5.20353,0.127185,0.199072,6.20079,Direct,3.5353,3.5353,-7.24592,-0.885923
26,FAPbI3,2x2x2,6.51982,Indirect,1.942,1.9457,-5.07347,-0.441469,5.47377,5.35852,0.18639,0.236573,6.5854,Indirect,2.8146,2.9613,-5.65175,-0.401747
27,FABaI3,2x2x2,6.82147,Indirect,3.205,3.2146,-8.4068,-0.4048,3.34877,4.13317,0.00626529,0.0271158,6.80652,Indirect,4.6181,4.6316,-9.40445,-0.39445
28,FABaBr3,2x2x2,6.38427,Indirect,4.024,4.0307,-10.2778,-0.693803,2.9903,3.5711,1.34532e-05,7.80796e-05,6.37756,Direct,5.5419,5.5419,-11.3006,-0.670571
29,FABaCl3,2x2x2,6.09838,Indirect,4.56,4.5704,-11.5224,-0.747442,2.7839,3.26586,0.0,0.0,6.09268,Direct,6.2145,6.2145,-12.2829,-0.742939
30,FASrI3,2x2x2,6.56817,Indirect,3.297,3.3123,-8.22041,-0.482412,3.4898,4.09924,0.00544469,0.0216798,6.55235,Indirect,4.6831,4.7021,-9.17738,-0.507381
31,FASrBr3,2x2x2,6.11713,Indirect,4.162,4.1819,-10.1681,-0.808089,3.10327,3.51015,0.0,3.96396e-08,6.10179,Direct,5.6848,5.6848,-11.157,-0.826978
32,FASrCl3,2x2x2,5.83622,Indirect,4.708,4.723,-11.4818,-0.920752,2.87177,3.25227,0.0,0.0,5.81922,Indirect,6.3576,6.3616,-12.2158,-0.935822
33,FACaI3,2x2x2,6.39764,Direct,3.438,3.4388,-7.86437,-0.330367,3.6984,4.27707,0.00511276,0.0152906,6.37233,Direct,4.6776,4.6776,-8.77758,-0.367577
34,FACaBr3,2x2x2,5.92468,Indirect,4.225,4.2377,-9.82938,-0.78338,3.29917,3.55321,0.0,0.0,5.90328,Direct,5.6379,5.6379,-10.7941,-0.814076
35,FACaCl3,2x2x2,5.642,Indirect,4.728,4.7526,-11.1554,-0.868422,3.03443,3.30739,0.0,0.0,5.6234,Direct,6.3598,6.3598,-11.8775,-0.907473
36,MABaI3,2x2x2,6.8163,Direct,3.773,3.7733,-8.39574,0.0752618,3.22413,3.9119,0.00069529,0.00335422,6.81038,Direct,4.7868,4.7868,-9.40671,0.523294
37,MABaBr3,2x2x2,6.37451,Direct,4.239,4.2396,-10.1269,0.136144,2.8788,3.39333,0.0,0.0,6.35472,Direct,5.4282,5.4282,-11.1839,0.156118
38,MABaCl3,2x2x2,6.02662,Direct,4.909,4.9096,-11.3836,0.240438,2.70667,3.1322,0.0,0.0,5.99167,Direct,6.2991,6.2991,-12.1805,0.239456
39,MASrI3,2x2x2,6.56563,Indirect,3.763,3.764,-8.22744,-0.0204356,3.33667,3.79717,0.000591535,0.00352444,6.54705,Direct,3.4646,3.4646,-5.58371,4.00629
40,MASrBr3,2x2x2,6.10712,Direct,4.31,4.3101,-10.065,-0.0260462,2.9682,3.33819,0.0,0.0,6.0926,Direct,5.5491,5.5491,-11.0771,-0.0370927
41,MASrCl3,2x2x2,5.77438,Direct,5.106,5.1062,-11.4158,-0.00579762,2.76393,3.08954,0.0,0.0,5.76021,Direct,6.5005,6.5005,-12.1858,-0.0257814
42,MACaI3,2x2x2,6.3313,Direct,3.599,3.6065,-7.91241,0.0905948,3.62157,4.12649,0.00207198,0.00867219,6.28442,Direct,4.7801,4.7801,-8.87192,0.458075
43,MACaBr3,2x2x2,5.88771,Direct,4.374,4.3747,-9.78859,-0.0635882,3.17023,3.41659,0.0,0.0,5.86275,Direct,5.64,5.64,-10.7765,-0.0864803
44,MACaCl3,2x2x2,5.57458,Direct,5.249,5.2498,-11.196,-0.0599886,2.9099,3.14064,0.0,0.0,5.5513,Direct,6.6855,6.6855,-11.9541,-0.104087
45,CsBaI3,2x2x2,6.77049,Direct,3.511,3.5119,-8.27361,0.269394,3.2716,4.03906,0.00284079,0.012271,6.80561,Direct,4.4475,4.4475,-9.1504,0.319602
46,CsBaBr3,2x2x2,6.35373,Direct,3.996,3.9969,-10.0366,0.278439,2.8845,3.51225,2.05575e-05,0.000165605,6.35373,Direct,5.1203,5.1203,-10.945,0.325027
47,CsBaCl3,2x2x2,6.03958,Direct,4.667,4.6677,-11.3018,2.02425,2.6693,3.1663,0.0,0.0,6.03958,Direct,5.9307,5.9307,-11.9495,2.1205
48,CsSrI3,2x2x2,6.47621,Direct,3.612,3.6123,-8.24134,0.0376623,3.4317,3.89559,0.00154519,0.00850539,6.47621,Direct,4.5845,4.5845,-9.08644,0.043559
49,CsSrBr3,2x2x2,6.01787,Direct,4.165,4.1655,-10.1221,-0.0310731,3.0311,3.39521,0.0,1.79414e-07,6.01787,Direct,5.3194,5.3194,-11.007,-0.0369942
50,CsSrCl3,2x2x2,5.73392,Direct,4.94,4.9402,-11.5001,1.61188,2.7653,3.11527,0.0,0.0,5.73392,Direct,6.2377,6.2377,-12.1274,1.68261
51,CsCaI3,2x2x2,6.21829,Direct,3.713,3.7135,-8.04147,0.0335306,3.7509,4.07866,0.00139103,0.00509523,6.21829,Direct,4.7383,4.7383,-8.85473,0.0152716
52,CsCaBr3,2x2x2,5.75941,Direct,4.4,4.4002,-9.99793,-0.220928,3.2745,3.41995,0.0,0.0,5.75941,Direct,5.5737,5.5737,-10.8638,-0.243799
53,CsCaCl3,2x2x2,5.45123,Direct,5.367,5.3672,-11.4486,1.38943,2.9857,3.15074,0.0,0.0,5.45123,Direct,6.6944,6.6944,-12.0771,1.42287
54,RbBaI3,2x2x2,6.75783,Direct,3.231,3.2315,-7.93414,2.75186,3.2156,4.14788,0.00639022,0.0263532,6.77709,Direct,4.1846,4.1846,-8.80437,2.78563
55,RbBaBr3,2x2x2,6.31908,Direct,3.723,3.7235,-9.70548,0.542515,2.8221,3.67058,0.00065932,0.00476081,6.31908,Direct,4.8505,4.8505,-10.6054,0.594609
56,RbBaCl3,2x2x2,6.02296,Direct,4.335,4.3355,-10.9781,0.630916,2.5748,3.20843,0.0,0.0,6.02296,Direct,5.6027,5.6027,-11.6137,0.676277
57,RbSrI3,2x2x2,6.4361,Direct,3.332,3.3325,-7.92327,2.49873,3.3844,4.02172,0.00404648,0.0206818,6.4361,Direct,4.3016,4.3016,-8.76142,2.48858
58,RbSrBr3,2x2x2,5.99648,Direct,3.878,3.8789,-9.82528,0.198723,2.9378,3.51313,0.000132866,0.00120218,5.99648,Direct,5.0275,5.0275,-10.6943,0.205745
59,RbSrCl3,2x2x2,5.70932,Direct,4.605,4.6052,-11.2207,0.174254,2.6531,3.13179,0.0,0.0,5.70932,Direct,5.8987,5.8987,-11.831,0.19899
60,RbCaI3,2x2x2,6.18885,Direct,3.44,3.4409,-7.75352,2.46448,3.6789,4.14963,0.003405,0.0150783,6.18885,Direct,4.4137,4.4137,-8.55082,2.43918
61,RbCaBr3,2x2x2,5.72057,Direct,4.082,4.0821,-9.74595,-0.0359477,3.1734,3.46018,1.46155e-06,1.31531e-05,5.72057,Direct,5.2453,5.2453,-10.5945,-0.0444957
62,RbCaCl3,2x2x2,5.42896,Direct,4.948,4.9486,-11.2327,-0.111664,2.8424,3.15001,0.0,0.0,5.42896,Direct,6.2632,6.2632,-11.8385,-0.118502
63,RbGeI3,2x2x2,5.96778,Direct,0.58,0.5807,-3.95125,2.39475,15.5952,5.65276,0.136699,0.169484,6.07688,Direct,1.2609,1.2609,-4.09692,2.44308
64,RbGeBr3,2x2x2,5.5721,Direct,0.676,0.6763,-5.43831,-0.130313,10.8457,5.53282,0.141974,0.213812,5.6581,Direct,1.4825,1.4825,-5.63972,-0.0397224
65,RbGeCl3,2x2x2,5.29803,Direct,0.972,0.9724,-6.51848,-0.299476,7.1438,5.38646,0.173977,0.30308,5.35153,Direct,1.8034,1.8034,-6.51147,-0.0214687
66,RbSnI3,2x2x2,6.24783,Direct,0.407,0.4072,-4.49871,2.28629,17.8922,5.56005,0.0680347,0.086842,6.3709,Direct,1.1268,1.1268,-4.75694,2.35306
67,RbSnBr3,2x2x2,5.8544,Direct,0.567,0.5672,-5.98291,-0.0559068,10.626,5.43768,0.106345,0.16454,5.95337,Direct,1.3956,1.3956,-6.2806,0.0293987
68,RbSnCl3,2x2x2,5.58498,Direct,0.919,0.9198,-7.03942,-0.10142,6.3593,5.33135,0.162195,0.292588,5.64864,Direct,1.7494,1.7494,-7.11285,-0.0228528
69,RbPbI3,2x2x2,6.37513,Direct,1.459,1.4595,-4.80029,2.51571,6.3917,5.47173,0.221188,0.320261,6.43722,Direct,2.1466,2.1466,-5.3103,2.5197
70,RbPbBr3,2x2x2,5.97465,Direct,1.752,1.7525,-6.32092,0.0570777,4.8678,5.24546,0.157703,0.276684,6.02311,Direct,2.5591,2.5591,-6.8604,0.0695978
71,RbPbCl3,2x2x2,5.70283,Direct,2.182,2.1821,-7.40904,-4.43562e-05,3.9701,4.98667,0.0927297,0.187815,5.73967,Direct,3.0623,3.0623,-7.69943,0.0405657
72,KBaI3,2x2x2,6.75017,Direct,3.084,3.0844,-7.66947,3.20153,3.1962,4.22714,0.0091971,0.0366948,6.76987,Direct,4.0354,4.0354,-8.55483,3.26517
73,KBaBr3,2x2x2,6.31044,Direct,3.574,3.5747,-9.44499,0.788007,2.793,3.79029,0.00173448,0.00974757,6.31044,Direct,4.6964,4.6964,-10.359,0.850972
74,KBaCl3,2x2x2,6.01376,Direct,4.166,4.1664,-10.7205,3.37349,2.5359,3.29058,0.0,1.79468e-07,6.01376,Direct,5.4279,5.4279,-11.3697,3.43034
75,KSrI3,2x2x2,6.42718,Direct,3.17,3.1709,-7.67324,2.93376,3.3638,4.0945,0.00625234,0.0296401,6.42718,Direct,4.1325,4.1325,-8.52355,2.95645
76,KSrBr3,2x2x2,5.99648,Direct,3.71,3.7108,-9.58517,0.423827,2.895,3.63679,0.000601652,0.00526061,5.99648,Direct,4.8503,4.8503,-10.4631,0.446892
77,KSrCl3,2x2x2,5.69876,Direct,4.418,4.4181,-10.9885,2.89154,2.6055,3.16271,0.0,0.0,5.68319,Direct,5.7192,5.7192,-11.6113,2.92866
78,KCaI3,2x2x2,6.16875,Direct,3.258,3.258,-7.52206,2.88094,3.6642,4.19058,0.00537472,0.0251648,6.16875,Direct,4.2203,4.2203,-8.32931,2.89069
79,KCaBr3,2x2x2,5.69541,Direct,3.908,3.9081,-9.53344,0.161563,3.1426,3.52122,8.694e-05,0.00081655,5.69541,Direct,5.059,5.059,-10.3901,0.16992
80,KCaCl3,2x2x2,5.40489,Direct,4.745,4.7451,-11.038,2.56798,2.7937,3.16465,0.0,0.0,5.40489,Direct,6.0467,6.0467,-11.6497,2.58033
81,KGeI3,2x2x2,5.94517,Direct,0.537,0.5374,-3.74616,2.78484,16.5417,5.66183,0.122657,0.152717,6.06168,Direct,1.2328,1.2329,-3.89629,2.87371
82,KGeBr3,2x2x2,5.54749,Direct,0.618,0.6184,-5.24965,0.0433521,11.7585,5.54282,0.12911,0.184287,5.63987,Direct,1.4565,1.4565,-5.47891,0.131094
83,KGeCl3,2x2x2,5.27121,Direct,0.903,0.9039,-6.34648,2.35752,7.4327,5.40979,0.168758,0.285019,5.3287,Direct,1.7444,1.7445,-6.34708,2.65292
84,KSnI3,2x2x2,6.22981,Direct,0.37,0.3707,-4.26158,2.70842,19.7828,5.56894,0.0559334,0.068931,6.36057,Direct,1.1074,1.1074,-4.52934,2.81066
85,KSnBr3,2x2x2,5.83695,Direct,0.528,0.5281,-5.75359,0.158414,11.4498,5.44668,0.0978152,0.148793,5.94195,Direct,1.3728,1.3728,-6.05979,0.26021
86,KSnCl3,2x2x2,5.56626,Direct,0.878,0.8786,-6.81705,2.60595,6.4651,5.34319,0.149217,0.273268,5.63424,Direct,1.7196,1.7196,-6.89969,2.70031
87,KPbI3,2x2x2,6.36597,Direct,1.448,1.4489,-4.55466,2.94634,6.377,5.47752,0.217825,0.321096,6.42793,Direct,2.1357,2.1357,-5.07644,2.98356
88,KPbBr3,2x2x2,5.96483,Direct,1.742,1.7427,-6.0818,0.2812,4.8474,5.24887,0.155868,0.278718,6.01285,Direct,2.5477,2.5477,-6.63209,0.307915
89,KPbCl3,2x2x2,5.69246,Direct,2.175,2.1752,-7.17524,2.71876,3.9325,5.00076,0.0946034,0.189364,5.72864,Direct,3.0528,3.0528,-7.4757,2.7743
90,K0.125FA0.875SnBr3,2x2x2,6.17952,Direct,1.596,1.5969,-6.17463,-0.830502,4.6467,5.18181,0.186552,0.300664,,,,,,
91,K0.125FA0.875SnCl3,2x2x2,6.10372,Indirect,3.138,3.2086,-7.1448,-0.625928,3.16133,4.52573,0.0134506,0.0267074,,,,,,
92,K0.375Rb0.25FA0.375GeI3,2x2x2,6.23201,Direct,1.425,1.4254,-4.02931,1.37956,5.65297,5.31812,0.186369,0.324657,,,,,,
93,Rb0.375Cs0.125FA0.5BaI3,2x2x2,6.81307,Direct,3.388,3.3893,-8.33603,0.740091,3.2365,4.04621,0.00405187,0.0174789,,,,,,
94,K0.25Cs0.125FA0.625BaI3,2x2x2,6.80997,Indirect,3.343,3.3536,-8.33045,0.456425,3.25703,4.06709,0.00446762,0.0195466,,,,,,
95,K0.375Rb0.125FA0.5SrI3,2x2x2,6.52886,Indirect,3.452,3.4557,-8.09392,1.05545,3.3599,3.98592,0.00331769,0.0144509,,,,,,
96,Rb0.375Cs0.125FA0.5SrI3,2x2x2,6.53586,Indirect,3.393,3.4017,-8.16295,0.649177,3.39073,3.99616,0.00365163,0.0167143,,,,,,
97,K0.25Cs0.125FA0.625SrI3,2x2x2,6.54625,Indirect,3.372,3.3884,-8.14626,0.37662,3.3999,4.01823,0.0040042,0.0173866,,,,,,
98,K0.5Rb0.125FA0.375SrBr3,2x2x2,6.06886,Direct,4.124,4.1246,-9.90161,-0.13411,2.9299,3.46727,2.70724e-07,1.88085e-06,5.93784,Direct,5.5074,5.5074,-10.9082,-0.216985
99,K0.375Rb0.125Cs0.125FA0.375CaI3,2x2x2,6.2602,Direct,3.438,3.4387,-7.82382,1.18918,3.6712,4.17873,0.00384128,0.0152906,6.15651,Direct,4.9464,4.9464,-8.77679,1.06696
100,K0.625FA0.375CaI3,2x2x2,6.27602,Indirect,3.422,3.435,-7.70876,1.61837,3.63023,4.21027,0.0041051,0.015227,,,,,,
101,Rb0.375FA0.625CaI3,2x2x2,6.31385,Indirect,3.372,3.3929,-7.83862,0.701877,3.69683,4.26314,0.00486862,0.0170983,6.23283,Direct,4.8401,4.8401,-8.83261,0.544889
102,MA0.875FA0.125CaBr3,2x2x2,5.88188,Direct,4.302,4.3023,-9.78687,-0.146747,3.1957,3.4434,0.0,0.0,5.84228,Direct,5.6366,5.6366,-10.7967,-0.195484
103,MA0.625FA0.375CaBr3,2x2x2,6.00267,Indirect,4.072,4.0729,-9.70154,-0.231165,3.08627,3.49822,2.5253e-06,1.69879e-05,5.98191,Direct,5.5035,5.5035,-10.6903,-0.266515
104,MA0.5FA0.5CaCl3,2x2x2,5.74052,Indirect,4.306,4.3088,-11.0282,-0.316738,2.82777,3.23542,0.0,0.0,,,,,,
105,MA0.875FA0.125PbCl3,2x2x2,5.80425,Direct,2.5,2.5008,-7.53774,-0.219863,3.87183,4.85461,0.0574581,0.124011,,,,,,
106,K0.125Rb0.25Cs0.625PbCl3,2x2x2,5.71864,Direct,2.2,2.2004,-7.4966,1.29615,3.98673,4.92748,0.082531,0.183827,,,,,,
107,K0.75Rb0.125Cs0.125PbCl3,2x2x2,5.69688,Direct,2.182,2.182,-7.2111,2.27627,3.92163,4.9376,0.0860011,0.187815,,,,,,
108,Rb0.875Cs0.125PbCl3,2x2x2,5.70798,Direct,2.193,2.1936,-7.38721,0.236416,3.9457,4.93337,0.0840204,0.185339,,,,,,
109,K0.25Rb0.375Cs0.375SnI3,2x2x2,6.25558,Direct,0.423,0.423,-4.55328,1.47435,5.4193,5.3691,0.0781345,0.0947768,,,,,,
110,K0.125Rb0.375Cs0.5SnI3,2x2x2,6.26075,Direct,0.433,0.433,-4.62005,1.11658,11.9085,5.51227,0.0749703,0.100066,,,,,,
111,K0.125Rb0.25Cs0.625SnI3,2x2x2,6.25925,Direct,0.667,0.667,-4.7133,0.755451,8.36893,5.48072,0.143302,0.208984,,,,,,
112,Rb0.75Cs0.25SnI3,2x2x2,6.26293,Direct,0.445,0.445,-4.57576,1.67349,11.6056,5.51217,0.0790025,0.106127,,,,,,
113,K0.375Rb0.25Cs0.375SnBr3,2x2x2,5.86151,Direct,0.583,0.583,-6.00098,-0.0544776,8.13293,5.39482,0.104727,0.170567,5.96537,Direct,1.4415,1.4415,-6.30432,0.0356838
114,K0.125Rb0.875SnBr3,2x2x2,5.85555,Direct,0.571,0.571,-5.95471,-0.0295841,8.2656,5.39656,0.102288,0.166051,,,,,,
115,K0.25Rb0.375Cs0.375SnCl3,2x2x2,5.59457,Direct,0.94,0.94,-7.08319,1.11993,5.6059,5.27841,0.156128,0.298968,,,,,,
116,K0.25Rb0.125Cs0.625GeI3,2x2x2,5.98244,Direct,0.609,0.609,-4.0551,0.997771,11.9539,5.60757,0.139659,0.180455,,,,,,
117,Rb0.125Cs0.875GeI3,2x2x2,5.99075,Direct,0.625,0.625,-4.16923,0.301641,11.768,5.60524,0.14525,0.187586,,,,,,
118,K0.375Rb0.375Cs0.25GeBr3,2x2x2,5.56567,Direct,0.661,0.661,-5.42128,-0.102152,8.96153,5.48682,0.13196,0.205222,,,,,,
119,K0.25Rb0.375Cs0.375PbI3,2x2x2,6.3755,Direct,1.462,1.462,-4.83233,1.72629,6.0897,5.4391,0.20588,0.320029,,,,,,
121,K0.625Rb0.25Cs0.125GeCl3,2x2x2,5.27767,Direct,0.919,0.9198,-6.43317,1.55358,6.49047,5.33971,0.158905,0.292588,,,,,,
122,K0.625Rb0.125Cs0.25GeCl3,2x2x2,5.28333,Direct,0.938,0.9389,-6.45513,1.74625,6.4317,5.33628,0.162139,0.298146,,,,,,
123,K0.625Cs0.375GeCl3,2x2x2,5.28919,Direct,0.958,0.9582,-6.47764,1.93836,6.38553,5.33362,0.16338,0.30167,,,,,,
124,K0.75Rb0.25GeCl3,2x2x2,5.26792,Direct,0.892,0.8923,-6.39223,1.69052,6.57713,5.34403,0.153917,0.280004,,,,,,
