index,Formula,sim_cell,PBE_LC,PBE_bgType,PBE_bg_eV,PBE_dbg_eV,PBE_FormE_eV,PBE_DecoE_eV,dielc,PV_FOM,SLME_5um,SLME_100um,HSE_LC,HSE_bgType,HSE_bg_eV,HSE_dbg_eV,HSE_FormE_eV,HSE_DecoE_eV
125,K0.625Rb0.375BaI3,2x2x2,6.78956,Direct,3.121,3.1218,-7.7684,3.03322,3.1673,4.20503,0.00823522,0.0326161,,,,,,
126,K0.125Cs0.875BaI3,2x2x2,6.80397,Direct,3.409,3.4098,-8.20283,0.631165,3.2258,4.07592,0.00389223,0.0165342,6.80397,Direct,4.3647,4.3647,-9.07911,0.684639
127,K0.375Rb0.375Cs0.25PbBr3,2x2x2,5.977,Direct,1.76,1.76,-6.26209,0.127037,4.7387,5.20408,0.144198,0.275348,,,,,,
128,Rb0.75Cs0.25BaBr3,2x2x2,6.35108,Direct,3.765,3.765,-9.78798,0.476771,2.8172,3.64671,0.000460785,0.00352556,6.34505,Direct,4.8959,4.8959,-10.6886,0.5289
129,K0.25Rb0.375Cs0.375BaCl3,2x2x2,6.04746,Direct,4.363,4.363,-11.0366,1.83755,2.5839,3.20701,0.0,0.0,6.04746,Direct,5.6281,5.6281,-11.6764,1.90856
130,K0.125Rb0.375Cs0.5BaCl3,2x2x2,6.05044,Direct,4.426,4.426,-11.1092,1.6689,2.6005,3.1941,0.0,0.0,,,,,,
131,K0.625Rb0.125Cs0.25BaCl3,2x2x2,6.04199,Direct,4.26,4.26,-10.8995,2.69188,2.55787,3.23896,0.0,0.0,,,,,,
132,K0.75Cs0.25BaCl3,2x2x2,6.04074,Direct,4.242,4.242,-10.8673,3.03471,2.5532,3.24907,0.0,0.0,,,,,,
133,K0.5Rb0.25Cs0.25SrI3,2x2x2,6.4804,Direct,3.272,3.272,-7.87695,2.1018,2.19047,3.84742,0.00299536,0.0241218,,,,,,
134,K0.375Cs0.625SrI3,2x2x2,6.48869,Direct,3.389,3.389,-8.0312,1.1208,3.37327,4.00518,0.00351809,0.0174851,6.47177,Direct,4.3675,4.3675,-8.87345,1.1378
135,K0.5Rb0.25Cs0.25SrBr3,2x2x2,6.01242,Direct,3.835,3.835,-9.77949,0.253762,2.92853,3.55648,0.000193008,0.00184949,,,,,,
136,K0.375Rb0.625SrBr3,2x2x2,6.00815,Direct,3.801,3.8015,-9.73532,0.28306,2.9096,3.57929,0.000272873,0.0025767,,,,,,
137,K0.75Rb0.125Cs0.125SrBr3,2x2x2,6.00574,Direct,3.771,3.7713,-9.68192,0.339203,2.9093,3.60359,0.000361654,0.00335422,,,,,,
138,K0.75Rb0.25SrBr3,2x2x2,6.0027,Direct,3.744,3.7442,-9.64523,0.367518,2.8977,3.61983,0.000450949,0.00424225,5.98678,Direct,4.8975,4.8975,-10.5229,0.384553
139,K0.25Rb0.75SrBr3,2x2x2,6.00999,Direct,3.821,3.8218,-9.76536,0.254893,2.91357,3.56239,0.000214644,0.00206152,,,,,,
140,K0.75Cs0.25SrCl3,2x2x2,5.70092,Direct,4.531,4.5319,-11.117,2.57103,2.6478,3.14754,0.0,0.0,5.70092,Direct,5.8194,5.8194,-11.7393,2.61823
141,K0.375Rb0.375Cs0.25CaI3,2x2x2,6.20946,Direct,3.421,3.4212,-7.73804,2.01358,3.66543,4.14878,0.00353122,0.0158757,,,,,,
142,K0.375Cs0.625CaI3,2x2x2,6.22053,Direct,3.518,3.5189,-7.84863,1.09937,3.69257,4.1306,0.00273146,0.0118872,6.22053,Direct,4.4918,4.4918,-8.65609,1.09516
143,Rb0.125Cs0.875CaBr3,2x2x2,5.787,Direct,4.307,4.307,-9.96572,-0.197096,3.2295,3.42778,0.0,0.0,5.75683,Direct,5.5223,5.5223,-10.8308,-0.219544
144,K0.25Rb0.375Cs0.375CaCl3,2x2x2,5.44954,Direct,4.995,4.995,-11.2647,1.12143,2.86767,3.15566,0.0,0.0,,,,,,
145,K0.25Rb0.25Cs0.5CaCl3,2x2x2,5.45518,Direct,5.033,5.033,-11.2916,1.30914,2.8831,3.15632,0.0,0.0,,,,,,
146,K0.125Rb0.5Cs0.375CaCl3,2x2x2,5.45291,Direct,5.021,5.021,-11.2883,0.787239,2.87323,3.15437,0.0,0.0,5.42976,Direct,6.3791,6.3791,-11.9055,0.795752
147,K0.375Rb0.125Cs0.5CaCl3,2x2x2,5.45472,Direct,5.002,5.002,-11.2671,1.64431,2.87537,3.15851,0.0,0.0,5.42738,Direct,6.3673,6.3673,-11.8881,1.66313
148,Rb0.625Cs0.375CaCl3,2x2x2,5.45578,Direct,5.057,5.0577,-11.314,0.450911,2.87903,3.15261,0.0,0.0,5.44058,Direct,6.4012,6.4012,-11.9281,0.459384
149,K0.25Rb0.25Cs0.125MA0.375PbI3,2x2x2,6.37098,Direct,1.734,1.7347,-4.97998,1.28377,5.57907,5.39127,0.17363,0.280212,6.48836,Indirect,2.9354,3.0962,-5.5154,1.4846
150,K0.625MA0.375PbCl3,2x2x2,5.71825,Direct,2.643,2.6433,-7.42244,1.54531,3.7597,4.81241,0.0459381,0.0982387,,,,,,
151,K0.125Rb0.125MA0.75PbCl3,2x2x2,5.78844,Direct,2.616,2.6165,-7.5091,0.22177,3.77443,4.8238,0.0485742,0.102247,,,,,,
152,K0.5MA0.5SnI3,2x2x2,6.385,Direct,1.017,1.0178,-4.526,1.244,6.7247,5.4376,0.205059,0.306481,,,,,,
153,K0.5MA0.5SnBr3,2x2x2,6.07058,Direct,1.542,1.5422,-6.01565,-0.0886493,4.68347,5.21791,0.189105,0.310418,,,,,,
154,Rb0.375Cs0.25MA0.375SnCl3,2x2x2,5.74107,Direct,1.767,1.7677,-7.18052,0.192354,4.1661,5.10957,0.14384,0.273672,,,,,,
155,K0.25Rb0.125MA0.625SnCl3,2x2x2,5.77792,Direct,1.795,1.795,-7.12639,0.442239,4.07747,5.10489,0.141523,0.268475,5.91525,Direct,3.6168,3.6168,-7.28679,0.511964
156,Rb0.375Cs0.125MA0.5PbI3,2x2x2,6.46812,Direct,1.935,1.9355,-4.97491,0.965711,5.3512,5.36183,0.179474,0.23922,6.59994,Indirect,2.8476,2.9497,-5.51884,1.21616
157,K0.25Rb0.25Cs0.125MA0.375GeBr3,2x2x2,5.85398,Direct,1.622,1.6225,-5.49186,-0.173613,4.8915,5.19895,0.198859,0.297004,5.9687,Indirect,2.8945,3.0057,-5.69627,-0.0325227
158,Rb0.375Cs0.25MA0.375GeBr3,2x2x2,5.82979,Direct,1.526,1.5266,-5.55946,-0.229082,5.0747,5.21726,0.200771,0.312221,5.96203,Indirect,2.9972,3.0755,-5.76722,-0.0972209
159,Rb0.5Cs0.125MA0.375GeBr3,2x2x2,5.84394,Direct,1.59,1.5905,-5.52844,-0.206439,4.98017,5.20803,0.201678,0.301811,5.97147,Indirect,2.905,3.0178,-5.72266,-0.0614095
160,K0.25Rb0.25Cs0.125MA0.375GeCl3,2x2x2,5.59632,Direct,2.013,2.0133,-6.57119,0.489312,4.0049,5.02775,0.129306,0.222606,,,,,,
161,K0.375Rb0.125Cs0.125MA0.375GeCl3,2x2x2,5.57926,Direct,2.001,2.0019,-6.56352,0.807607,4.02383,5.02912,0.128679,0.225213,,,,,,
162,K0.125Rb0.125MA0.75PbI3,2x2x2,6.46607,Direct,1.897,1.8971,-4.99203,0.685844,5.33937,5.35868,0.176492,0.247485,6.57257,Indirect,2.8769,2.957,-5.57661,1.03714
163,K0.25Rb0.25Cs0.125MA0.375PbBr3,2x2x2,5.97213,Direct,2.113,2.1134,-6.45766,-0.0694115,4.48483,5.12682,0.102606,0.201819,6.06044,Indirect,3.567,3.7836,-7.03201,-0.0382612
164,K0.375MA0.625BaBr3,2x2x2,6.3202,Direct,4.1,4.1003,-10.0294,0.222367,2.84753,3.40428,5.0468e-07,4.91364e-06,,,,,,
165,Rb0.375MA0.625BaCl3,2x2x2,6.04089,Direct,4.839,4.8393,-11.368,0.250356,2.625,3.12385,0.0,0.0,,,,,,
166,Rb0.375Cs0.25MA0.375PbBr3,2x2x2,6.02329,Direct,2.025,2.0256,-6.47938,-0.0790039,4.5607,5.17215,0.122398,0.219662,6.11624,Indirect,3.5527,3.6879,-7.04979,-0.0497922
167,K0.25Rb0.125Cs0.125MA0.5SrI3,2x2x2,6.51353,Direct,3.613,3.6137,-8.10569,0.987183,3.33033,3.85972,0.00137703,0.00850259,6.50098,Direct,4.6195,4.6195,-9.00943,1.20307
168,K0.375Rb0.125MA0.5SrI3,2x2x2,6.51645,Direct,3.605,3.6051,-8.05653,1.32735,3.30623,3.86179,0.00141273,0.00869511,6.50366,Direct,4.6082,4.6082,-8.96435,1.5419
169,K0.25Rb0.25Cs0.125MA0.375SrBr3,2x2x2,6.05705,Direct,4.11,4.1105,-9.95081,0.0834439,2.917,3.38022,3.59011e-07,3.7372e-06,5.9539,Direct,5.5516,5.5516,-10.9687,-0.00492954
170,K0.375Rb0.25MA0.375SrBr3,2x2x2,6.05491,Direct,4.072,4.0727,-9.90017,0.123832,2.8955,3.38989,1.59966e-06,1.69879e-05,,,,,,
171,K0.5Cs0.125MA0.375SrBr3,2x2x2,6.05692,Direct,4.115,4.1158,-9.92192,0.108577,1.97677,3.15607,1.52105e-07,2.65511e-06,6.03995,Direct,5.2962,5.2962,-10.8535,0.112763
172,Rb0.125Cs0.125MA0.75SrBr3,2x2x2,6.07291,Direct,4.236,4.236,-10.0555,-0.011876,2.9741,3.35167,0.0,0.0,,,,,,
173,K0.375Cs0.25MA0.375SrCl3,2x2x2,5.75139,Direct,4.876,4.8767,-11.3358,1.42599,2.67613,3.09703,0.0,0.0,,,,,,
174,K0.625MA0.375SrCl3,2x2x2,5.74516,Direct,4.793,4.7936,-11.2465,1.70729,2.62733,3.09413,0.0,0.0,,,,,,
175,K0.375Cs0.125MA0.5SrCl3,2x2x2,5.75598,Direct,4.888,4.8886,-11.3227,1.2263,2.67677,3.09515,0.0,0.0,,,,,,
176,K0.25Rb0.25Cs0.125MA0.375CaI3,2x2x2,6.24854,Direct,3.639,3.6391,-7.82195,1.3438,3.63717,4.09958,0.00176373,0.00754262,,,,,,
177,K0.25Rb0.125Cs0.125MA0.5CaI3,2x2x2,6.25646,Direct,3.648,3.6484,-7.83898,1.0499,3.64547,4.10303,0.00169289,0.0071463,,,,,,
178,K0.375Rb0.125MA0.5CaI3,2x2x2,6.25585,Direct,3.634,3.6349,-7.78542,1.39446,3.62287,4.10479,0.00179387,0.00772522,6.16347,Indirect,4.8127,4.8182,-8.73006,1.51619
179,K0.375Cs0.125MA0.5CaI3,2x2x2,6.26041,Direct,3.649,3.649,-7.8179,1.0941,3.6325,4.10336,0.00169283,0.0071463,6.16905,Indirect,4.8327,4.8344,-8.76032,1.22093
180,Rb0.25Cs0.125MA0.625CaBr3,2x2x2,5.82097,Direct,4.284,4.2844,-9.81463,-0.0868813,3.19047,3.41715,0.0,0.0,,,,,,
181,K0.375Rb0.125Cs0.125MA0.375CaCl3,2x2x2,5.47946,Direct,5.083,5.0838,-11.1835,1.08963,2.8607,3.1463,0.0,0.0,,,,,,
182,K0.25Rb0.25MA0.5CaCl3,2x2x2,5.49688,Direct,5.08,5.0801,-11.173,0.57673,2.858,3.14409,0.0,0.0,5.44022,Direct,6.6019,6.6019,-11.8972,0.515293
183,Rb0.375Cs0.125MA0.5CaCl3,2x2x2,5.51192,Direct,5.094,5.0945,-11.2347,0.108396,2.88467,3.14549,0.0,0.0,5.46882,Direct,6.6053,6.6053,-11.942,0.0654797
184,Rb0.5MA0.5CaCl3,2x2x2,5.50303,Direct,5.069,5.0697,-11.2099,-0.0814395,2.87193,3.14387,0.0,0.0,5.465,Direct,6.5552,6.5552,-11.9195,-0.134549
185,CsBa0.125Pb0.875I3,2x2x2,6.44706,Direct,1.748,1.7481,-5.46254,0.131707,5.4578,5.33844,0.195903,0.277902,6.48545,Direct,2.4016,2.4017,-6.10379,0.0762146
186,CsBa0.25Pb0.75I3,2x2x2,6.49833,Direct,1.967,1.9674,-5.84927,0.166234,4.91513,5.22486,0.167219,0.232612,6.48443,Direct,2.5845,2.5845,-6.53619,0.113815
187,CsBa0.375Pb0.625I3,2x2x2,6.54757,Direct,2.282,2.2825,-6.24502,0.191734,4.44567,5.07881,0.116365,0.167055,6.51062,Direct,2.9321,2.9321,-6.97051,0.149492
188,CsBa0.5Pb0.5I3,2x2x2,6.59804,Indirect,2.294,2.3042,-6.63641,0.221591,4.1523,4.98019,0.0944349,0.161991,6.54374,Direct,3.0768,3.0768,-7.22715,0.362851
189,CsBa0.625Pb0.375I3,2x2x2,6.645,Direct,3.136,3.1368,-7.04321,0.236039,3.81043,4.77707,0.0190308,0.0317301,6.60104,Direct,3.9657,3.9657,-7.82589,0.234113
190,CsBa0.75Pb0.25I3,2x2x2,6.69363,Direct,3.368,3.368,-7.4447,0.255805,3.6242,4.66409,0.0152402,0.0188356,6.66784,Direct,4.1981,4.1981,-8.26297,0.267034
191,CsBa0.875Pb0.125I3,2x2x2,6.74087,Indirect,3.359,3.3844,-7.85704,0.264714,3.4339,4.46467,0.0116372,0.0176083,6.74087,Direct,4.2147,4.2147,-8.7025,0.297497
192,MABa0.125Pb0.875I3,2x2x2,6.49905,Direct,1.892,1.8929,-5.45437,0.0678814,5.138,5.30656,0.173674,0.247945,6.54363,Direct,2.9111,2.9111,-6.18003,0.459971
193,MABa0.25Pb0.75I3,2x2x2,6.54293,Direct,1.998,1.9982,-5.85943,0.0840666,4.74003,5.21665,0.15542,0.226063,6.57611,Direct,3.0329,3.0329,-6.63619,0.473812
194,MABa0.375Pb0.625I3,2x2x2,6.58344,Direct,2.276,2.276,-6.26951,0.0952422,4.31827,5.06677,0.105434,0.167948,6.54973,Indirect,3.1834,3.1922,-7.09424,0.485759
195,MABa0.5Pb0.5I3,2x2x2,6.60482,Indirect,2.348,2.3673,-6.67669,0.109306,4.13483,4.99248,0.0902197,0.148086,6.56368,Indirect,3.1671,3.1827,-7.5391,0.510903
196,MABa0.625Pb0.375I3,2x2x2,6.65269,Direct,3.067,3.0673,-7.09793,0.109319,3.81147,4.80248,0.025118,0.03842,6.60417,Direct,3.9058,3.9058,-8.00523,0.514766
197,MABa0.75Pb0.25I3,2x2x2,6.7152,Indirect,2.724,2.77,-7.52879,0.0997133,3.59723,4.67803,0.0359908,0.073738,6.69424,Indirect,3.6625,3.679,-8.47505,0.514951
198,MABa0.875Pb0.125I3,2x2x2,6.78858,Indirect,3.095,3.1354,-7.9636,0.0861472,3.37473,4.45512,0.0155896,0.0312561,6.75139,Direct,4.0328,4.0328,-8.94125,0.51875
199,FABa0.125Pb0.875I3,2x2x2,6.60579,Indirect,2.104,2.105,-5.47095,-0.417703,4.82793,5.23555,0.149361,0.203245,6.62785,Indirect,2.9785,2.9933,-6.17938,-0.459379
200,FABa0.25Pb0.75I3,2x2x2,6.61803,Direct,2.35,2.3501,-5.93805,-0.463552,4.58523,5.16934,0.120259,0.15305,6.62316,Direct,3.2112,3.2112,-6.71218,-0.522179
201,FABa0.375Pb0.625I3,2x2x2,6.64953,Direct,2.29,2.2938,-6.35308,-0.457326,4.36893,5.10381,0.11728,0.164201,6.65079,Indirect,3.1655,3.1703,-7.16342,-0.503416
202,FABa0.5Pb0.5I3,2x2x2,6.67373,Indirect,2.386,2.3935,-6.78401,-0.467008,4.085,4.96541,0.0734955,0.143805,6.63094,Indirect,3.2812,3.2838,-7.63842,-0.508418
203,FABa0.625Pb0.375I3,2x2x2,6.71772,Indirect,2.496,2.4977,-7.24111,-0.502856,3.85673,4.86382,0.0649188,0.124921,6.69297,Indirect,3.4262,3.4285,-8.12259,-0.522592
204,FABa0.75Pb0.25I3,2x2x2,6.73442,Indirect,3.201,3.2907,-7.6638,-0.504304,3.67127,4.68813,0.0169849,0.0221825,6.6931,Direct,4.0936,4.0936,-8.58083,-0.510832
205,FABa0.875Pb0.125I3,2x2x2,6.7765,Indirect,3.192,3.2609,-8.09126,-0.510511,3.4867,4.48831,0.0144298,0.0242598,6.74827,Indirect,4.1081,4.1178,-9.03142,-0.491416
206,CsCa0.25Sr0.25Sn0.25Pb0.25I3,2x2x2,6.3595,Direct,2.731,2.7319,-6.47777,0.0644803,4.35577,4.95488,0.0538766,0.0815102,6.28317,Direct,3.1683,3.1683,-7.1178,0.0572019
207,CsCa0.125Ba0.75Sn0.125I3,2x2x2,6.66787,Direct,2.903,2.9033,-7.74432,0.252551,3.53807,4.57782,0.029932,0.0580194,6.66787,Direct,3.5284,3.5284,-8.54891,0.286087
208,CsSr0.25Ba0.125Ge0.125Sn0.375Pb0.125I3,2x2x2,6.39334,Direct,1.672,1.6723,-5.96062,0.0897549,5.09997,5.17191,0.193317,0.290339,6.345,Indirect,2.05,2.2323,-6.51056,0.0931947
209,CsCa0.5Ge0.25Sn0.125Pb0.125Br3,2x2x2,5.79236,Direct,3.116,3.116,-7.93751,-0.150388,3.92383,4.67815,0.0171343,0.0328418,5.72214,Direct,3.7054,3.7054,-8.56091,-0.16091
210,CsSr0.25Ba0.625Sn0.125Br3,2x2x2,6.21821,Indirect,3.349,3.4411,-9.54275,0.176123,3.09403,4.19964,0.00816239,0.0146031,6.20364,Indirect,4.0968,4.126,-10.3756,0.208107
211,CsCa0.125Sr0.125Ba0.25Ge0.375Pb0.125Br3,2x2x2,5.93478,Direct,3.054,3.0549,-7.86255,0.020954,3.7877,4.63821,0.0186453,0.0392472,5.8433,Direct,3.5718,3.5718,-8.46372,0.0537763
212,CsCa0.125Ba0.125Ge0.25Sn0.5Br3,2x2x2,5.87984,Direct,1.502,1.5025,-6.95652,-0.104272,5.35,5.22162,0.218546,0.314402,5.87331,Direct,2.1322,2.1322,-7.42945,-0.0857013
213,CsCa0.25Ba0.125Ge0.25Pb0.375Cl3,2x2x2,5.62227,Direct,2.387,2.3872,-8.74997,1.53153,3.65447,4.71636,0.0800286,0.146015,5.58334,Direct,3.2362,3.2362,-9.11066,1.66059
214,CsCa0.125Sr0.125Ge0.375Sn0.25Pb0.125Cl3,2x2x2,5.53672,Direct,1.951,1.9512,-8.11619,1.40806,4.3303,5.05834,0.150021,0.235874,5.52644,Direct,2.7063,2.7063,-8.3588,1.5637
215,CsCa0.375Sr0.375Ba0.25Cl3,2x2x2,5.71465,Direct,4.951,4.9519,-11.4155,1.64727,2.80753,3.14245,0.0,0.0,5.71465,Direct,6.2465,6.2465,-12.0315,1.72725
216,FASr0.25Ba0.25Ge0.125Sn0.25Pb0.125I3,2x2x2,6.55892,Indirect,2.647,2.6526,-6.38727,-0.390273,4.27703,5.01353,0.0619156,0.0959075,6.47108,Direct,3.0865,3.0865,-7.10954,-0.405791
217,FABa0.125Ge0.25Sn0.125Pb0.5I3,2x2x2,6.53487,Direct,1.633,1.6332,-5.1807,-0.436329,5.13727,5.254,0.189833,0.298129,6.6309,Indirect,2.8292,2.8421,-5.74357,-0.436069
218,KSr0.375Ge0.25Sn0.25Pb0.125I3,2x2x2,6.278,Direct,1.445,1.4454,-5.3486,2.9419,5.20817,5.19495,0.197595,0.322092,6.24387,Indirect,1.6783,1.8621,-5.88318,2.95682
219,KCa0.25Sr0.125Ge0.25Pb0.375I3,2x2x2,6.23494,Direct,1.543,1.5433,-5.40633,2.96592,5.1525,5.18112,0.192797,0.310113,6.21205,Direct,2.1675,2.1675,-5.98505,2.96995
220,KSr0.25Ge0.625Pb0.125I3,2x2x2,6.13338,Direct,1.283,1.2831,-4.73796,2.93329,6.66617,5.36775,0.24903,0.322097,6.14689,Direct,1.8017,1.8017,-5.16175,2.947
221,KCa0.125Sr0.25Ge0.25Sn0.125Pb0.25I3,2x2x2,6.2558,Direct,1.552,1.5527,-5.37812,2.95326,5.14073,5.19148,0.19283,0.308316,6.22565,Indirect,1.8844,2.0075,-5.93434,2.96316
222,KCa0.25Sr0.25Ba0.125Ge0.125Pb0.25Br3,2x2x2,5.9246,Direct,3.313,3.3131,-8.04562,0.411882,3.39113,4.43157,0.0101279,0.0217977,5.88947,Direct,4.027,4.027,-8.76654,0.438463
223,KSr0.125Ba0.125Ge0.125Sn0.125Pb0.5Br3,2x2x2,5.95484,Direct,1.576,1.5769,-6.72873,0.383648,4.3011,5.07825,0.142708,0.304407,5.94911,Direct,2.3454,2.3454,-7.31372,0.412529
224,KSr0.125Ba0.5Sn0.25Pb0.125Br3,2x2x2,6.13493,Indirect,2.986,3.0677,-8.0397,0.601296,3.28627,4.53155,0.0184923,0.0371834,6.09445,Direct,3.6298,3.6298,-8.75969,0.656564
225,KCa0.125Sr0.25Ba0.125Ge0.5Br3,2x2x2,5.79405,Direct,3.042,3.0429,-7.28,0.359746,3.79017,4.69859,0.0199193,0.0408609,5.7031,Direct,3.5184,3.5184,-7.8552,0.398545
226,KSr0.125Ba0.375Ge0.125Sn0.125Pb0.25Br3,2x2x2,6.04249,Indirect,2.93,3.166,-7.55813,0.521746,3.4773,4.54517,0.0139761,0.0275676,5.95273,Indirect,3.4537,3.6335,-8.22886,0.564889
227,KBa0.25Ge0.625Sn0.125Cl3,2x2x2,5.5202,Direct,1.711,1.7112,-7.37622,2.76516,4.33373,5.069,0.169762,0.283928,5.50983,Direct,2.4061,2.4061,-7.5639,2.9611
228,KCa0.375Sr0.125Ba0.125Ge0.125Sn0.125Pb0.125Cl3,2x2x2,5.58283,Direct,3.345,3.345,-9.29925,2.80238,3.0639,4.14907,0.00439667,0.0201621,5.55004,Direct,4.0655,4.0655,-9.73569,2.87431
229,KSr0.125Ba0.125Ge0.25Sn0.25Pb0.25Cl3,2x2x2,5.61518,Direct,1.958,1.9585,-7.71125,2.79075,3.94367,4.99454,0.147537,0.233719,5.60565,Direct,2.7044,2.7044,-7.97665,2.90335
230,KCa0.75Ba0.25Cl3,2x2x2,5.57213,Direct,4.485,4.4857,-10.9033,2.82466,2.71437,3.18603,0.0,0.0,5.57213,Direct,5.7679,5.7679,-11.5103,2.8622
231,MACa0.125Sn0.75Pb0.125I3,2x2x2,6.3609,Direct,1.038,1.0389,-5.14746,-0.0819643,6.99253,5.39954,0.21988,0.308291,6.51579,Indirect,2.6764,2.8095,-5.59548,0.429519
232,MACa0.125Sr0.5Ba0.125Pb0.25I3,2x2x2,6.50522,Indirect,2.924,3.0187,-7.361,0.0769974,3.75487,4.67128,0.0239235,0.0417151,6.47157,Indirect,3.7586,3.8604,-8.28065,0.46435
233,MABa0.25Ge0.125Sn0.625I3,2x2x2,6.47602,Direct,1.476,1.4763,-5.49054,-0.000165376,5.3944,5.23818,0.221255,0.31807,6.49382,Indirect,2.2962,2.3217,-6.07234,0.426415
234,MACa0.25Sr0.25Ba0.125Pb0.375Br3,2x2x2,6.05668,Indirect,3.661,3.6918,-8.65871,-0.0374569,3.40297,4.32185,0.00313475,0.00574826,6.0044,Direct,4.4124,4.4124,-9.54715,-0.0458968
235,MACa0.375Ge0.5Pb0.125Br3,2x2x2,5.88573,Direct,2.182,2.1829,-7.20866,-0.10116,4.08427,4.88137,0.0930175,0.186901,5.84538,Direct,3.1339,3.1339,-7.8499,-0.0873996
236,MACa0.125Sr0.25Ba0.125Sn0.125Pb0.375Br3,2x2x2,6.07358,Direct,3.193,3.1936,-8.18918,-0.0408001,3.54087,4.48728,0.0124785,0.0283277,6.00403,Direct,3.7528,3.7529,-9.00122,-0.0299728
237,MACa0.5Ba0.125Sn0.25Pb0.125Br3,2x2x2,5.984,Indirect,3.303,3.3059,-8.49613,-0.066127,3.55537,4.56841,0.0144771,0.0221819,5.93069,Direct,3.9511,3.9512,-9.31907,-0.0603165
238,MACa0.5Ba0.125Pb0.375Cl3,2x2x2,5.71913,Indirect,4.342,4.3468,-9.89288,-0.0878821,3.10917,3.60675,0.0,0.0,5.6723,Direct,5.2918,5.2918,-10.5015,-0.0727335
239,MACa0.25Sr0.25Ge0.375Pb0.125Cl3,2x2x2,5.64737,Direct,3.823,3.8237,-8.96987,-0.0676161,3.33227,4.175,0.00118487,0.00206152,5.57228,Direct,4.66,4.66,-9.41707,0.0516809
