index,Formula,sim_cell,PBE_LC,PBE_bgType,PBE_bg_eV,PBE_dbg_eV,PBE_FormE_eV,PBE_DecoE_eV,dielc,PV_FOM,SLME_5um,SLME_100um,HSE_LC,HSE_bgType,HSE_bg_eV,HSE_dbg_eV,HSE_FormE_eV,HSE_DecoE_eV
240,MASr0.25Ba0.125Ge0.375Sn0.25Cl3,2x2x2,5.74834,Direct,2.718,2.7239,-8.51871,-0.137208,3.43643,4.61965,0.0349201,0.0833982,5.70249,Indirect,3.6576,3.6934,-8.90665,-0.0266472
241,MACa0.125Sn0.5Pb0.375Cl3,2x2x2,5.7403,Direct,2.008,2.0085,-7.86144,-0.208941,4.0333,5.02157,0.123381,0.223945,5.78151,Direct,3.5808,3.5808,-8.18516,-0.142657
242,RbSr0.125Sn0.25Pb0.625I3,2x2x2,6.35461,Direct,1.279,1.2798,-5.09789,2.47361,6.473,5.40603,0.234664,0.321667,6.40846,Direct,1.9178,1.9179,-5.59005,2.48745
243,RbCa0.125Sr0.25Sn0.125Pb0.5I3,2x2x2,6.36448,Direct,1.683,1.683,-5.87185,2.51702,4.93603,5.13265,0.186256,0.288233,6.34456,Direct,2.2445,2.2445,-6.49385,2.49615
244,RbCa0.125Sr0.25Ba0.25Sn0.25Pb0.125I3,2x2x2,6.46596,Direct,2.602,2.602,-6.56141,2.60359,3.97793,4.88554,0.05238,0.105389,6.42928,Direct,3.0359,3.0359,-7.23552,2.60448
245,RbGe0.75Sn0.125Pb0.125I3,2x2x2,6.05375,Direct,0.544,0.5448,-4.10729,2.41484,13.5588,5.62169,0.119586,0.155562,6.16549,Direct,1.2472,1.2472,-4.29538,2.47712
246,RbSr0.5Ge0.125Sn0.25Pb0.125I3,2x2x2,6.35381,Direct,2.737,2.7374,-6.09548,2.51952,4.28903,4.974,0.0523889,0.0805854,6.26654,Direct,3.2074,3.2074,-6.68252,2.51623
247,RbCa0.25Ge0.25Sn0.375Pb0.125Br3,2x2x2,5.77813,Direct,1.539,1.5395,-6.78686,-0.0124891,5.36433,5.22868,0.22171,0.310704,5.78778,Direct,2.2064,2.2064,-7.26931,0.000693444
248,RbSr0.25Ba0.25Sn0.125Pb0.375Br3,2x2x2,6.06627,Indirect,3.149,3.1839,-7.94163,0.258999,3.43463,4.42763,0.0118647,0.0284209,5.98043,Direct,3.6573,3.6573,-8.62053,0.291973
249,RbSr0.25Ba0.25Ge0.25Pb0.25Br3,2x2x2,5.98601,Direct,3.3,3.3,-7.72753,0.261968,3.56143,4.5356,0.0122741,0.0224435,5.89498,Direct,3.8671,3.8671,-8.36267,0.294833
250,RbCa0.375Ge0.125Pb0.5Br3,2x2x2,5.83713,Direct,2.208,2.2081,-7.4593,0.0344493,4.1281,4.92012,0.1216,0.182207,5.80873,Direct,2.888,2.888,-8.09171,0.0295432
251,RbCa0.125Sr0.5Pb0.375Br3,2x2x2,5.96533,Direct,3.803,3.8035,-8.46402,0.153477,3.3328,4.19275,0.00113879,0.00257751,5.92579,Direct,4.5032,4.5032,-9.21639,0.151108
252,RbCa0.5Sr0.25Ge0.125Sn0.125Cl3,2x2x2,5.51041,Direct,3.738,3.7382,-10.0728,-0.0189729,3.06657,4.13986,0.001421,0.00441038,5.48291,Direct,4.4997,4.4997,-10.5411,0.023888
253,RbCa0.25Sr0.125Ge0.125Sn0.25Pb0.25Cl3,2x2x2,5.56504,Direct,2.436,2.4364,-8.5861,-0.0173518,3.6174,4.80228,0.0878893,0.136311,5.53083,Direct,3.2691,3.2691,-8.91744,0.0350557
254,RbCa0.125Ba0.625Ge0.125Sn0.125Cl3,2x2x2,5.84695,Direct,3.14,3.1408,-9.83543,0.454942,2.88587,4.13375,0.00736369,0.0314413,5.82361,Direct,3.8759,3.8759,-10.3073,0.536406
255,RbBa0.75Sn0.25Cl3,2x2x2,5.93573,Indirect,3.285,3.6518,-9.94257,0.498683,2.8397,4.22798,0.00326283,0.00612889,5.91025,Indirect,4.0563,4.5024,-10.4365,0.553477
256,RbCa0.375Ba0.25Ge0.375Cl3,2x2x2,5.56843,Direct,3.53,3.5308,-9.23205,0.172702,3.1972,4.2218,0.00448448,0.0114861,5.53328,Direct,4.2559,4.2559,-9.61656,0.284692
257,KSr0.625Ba0.25Pb0.125I3,2x2x2,6.5117,Direct,3.105,3.1052,-7.25573,3.02902,3.4733,4.49799,0.0139187,0.033911,6.5117,Direct,4.062,4.0621,-8.07644,3.06106
258,KCa0.5Ba0.125Ge0.375Cl3,2x2x2,5.45986,Direct,3.805,3.8059,-9.11817,2.71058,3.2059,4.1695,0.00103854,0.00242125,5.42728,Direct,4.6029,4.6029,-9.50344,2.83656
259,FABa0.125Ge0.125Sn0.75I3,2x2x2,6.5203,Direct,1.257,1.2574,-5.08554,-0.55179,5.98617,5.30433,0.218502,0.322378,6.63699,Direct,2.7725,2.7725,-5.56692,-0.548172
260,FASr0.375Ba0.125Pb0.5Br3,2x2x2,6.21096,Indirect,3.629,3.6549,-8.17917,-0.614171,3.48557,4.39627,0.00390533,0.00690009,6.1012,Direct,4.4184,4.4184,-9.02613,-0.643631
261,FABa0.375Ge0.25Pb0.375Br3,2x2x2,6.25227,Direct,2.834,2.8342,-7.52801,-0.630264,3.59013,4.63442,0.0311956,0.0659312,6.1012,Direct,3.8938,3.8938,-8.316,-0.687246
262,FACa0.25Sr0.125Pb0.625Br3,2x2x2,6.17305,Direct,2.817,2.8178,-7.69331,-0.69056,3.67533,4.68924,0.0406617,0.0675194,6.1393,Indirect,3.738,3.8675,-8.4577,-0.696453
263,FABa0.5Ge0.125Sn0.25Pb0.125Br3,2x2x2,6.23209,Indirect,3.193,3.197,-7.96599,-0.563487,3.61917,4.64587,0.0177651,0.028074,6.10484,Direct,3.7436,3.7436,-8.89946,-0.72571
264,MASr0.25Ba0.25Ge0.375Sn0.125I3,2x2x2,6.40917,Indirect,2.613,2.6144,-6.15648,0.1334,4.43787,5.04814,0.0645702,0.103267,6.32284,Direct,3.0204,3.0204,-6.84425,0.547002
265,MACa0.125Sr0.125Ba0.125Ge0.125Pb0.5I3,2x2x2,6.46773,Direct,1.985,1.9858,-6.06662,0.0853777,4.4931,5.07215,0.127772,0.228608,6.441,Direct,2.8399,2.8399,-6.80778,0.49347
266,MACa0.25Ba0.375Sn0.25Pb0.125Br3,2x2x2,6.11816,Indirect,2.982,2.9875,-8.52673,0.0377686,3.44157,4.55376,0.0195879,0.0467099,6.05577,Direct,3.4893,3.4893,-9.36873,0.0525194
267,MACa0.125Ge0.375Sn0.5Cl3,2x2x2,5.69004,Direct,2.043,2.0432,-7.45568,-0.249428,4.0241,5.01001,0.131423,0.216194,5.73893,Direct,3.36,3.36,-7.76102,-0.187274
268,FACa0.375Ge0.375Pb0.25I3,2x2x2,6.45465,Indirect,2.056,2.0602,-5.74556,-0.389061,4.48033,5.05296,0.116329,0.212049,6.46468,Indirect,2.9514,3.0127,-6.38348,-0.432233
269,CsBa0.125Ge0.875I3,2x2x2,6.11124,Direct,1.035,1.0359,-4.62816,0.117339,9.2944,5.51066,0.251798,0.308082,6.15273,Direct,1.605,1.605,-4.91502,0.13623
270,CsSn0.5Pb0.5I3,2x2x2,6.33413,Direct,0.963,0.9631,-4.94825,-0.0407545,8.1802,5.50843,0.210861,0.302199,6.42729,Direct,1.6539,1.6539,-5.34573,0.00427298
271,CsSr0.125Ba0.875Br3,2x2x2,6.30961,Direct,3.976,3.9762,-10.037,0.249991,2.9009,3.49605,3.08707e-05,0.000260973,6.30961,Direct,5.1008,5.1008,-10.9413,0.291174
272,CsBa0.875Sn0.125Cl3,2x2x2,6.00435,Indirect,3.584,3.9331,-10.7755,1.96663,2.7936,3.96242,0.000350335,0.000523961,6.00435,Indirect,4.4177,4.7129,-11.3458,2.07417
273,FAGe0.5Pb0.5Br3,2x2x2,6.13864,Direct,2.021,2.0213,-6.02969,-0.850691,4.52933,5.1422,0.157076,0.221227,6.25819,Indirect,3.7607,3.7816,-6.53232,-0.837315
274,KCa0.875Ge0.125I3,2x2x2,6.15444,Indirect,3.063,3.0823,-7.02649,2.89251,3.9296,4.64279,0.0257375,0.0364226,6.15444,Indirect,3.9002,3.9162,-7.75894,2.90481
275,KCa0.875Ba0.125I3,2x2x2,6.25824,Direct,3.201,3.2019,-7.51131,2.95019,3.5815,4.20108,0.00605668,0.0278806,6.25824,Direct,4.1623,4.1623,-8.32586,2.96914
276,KSn0.875Pb0.125Br3,2x2x2,5.85946,Direct,0.672,0.6721,-5.79374,0.174635,8.891,5.42065,0.133282,0.210898,5.95346,Direct,1.4921,1.4921,-6.12782,0.269684
277,KBa0.5Pb0.5Br3,2x2x2,6.14219,Indirect,3.383,3.7482,-7.73229,0.565709,3.32183,4.30758,0.00198275,0.00360825,6.05277,Indirect,4.0646,4.5346,-8.46292,0.612079
278,KCa0.5Ba0.5Br3,2x2x2,6.01076,Direct,3.681,3.6814,-9.48481,0.479194,2.9535,3.6802,0.000787767,0.00612076,6.01076,Direct,4.8118,4.8118,-10.3631,0.521902
279,KBa0.875Ge0.125Cl3,2x2x2,5.94865,Indirect,3.696,4.0007,-10.108,3.31223,2.6749,3.906,7.50639e-05,0.000131533,5.93985,Indirect,4.5807,4.9326,-10.6648,3.41024
280,KSr0.125Ge0.875Cl3,2x2x2,5.3274,Direct,1.361,1.3612,-6.88743,2.46357,5.5859,5.28241,0.211139,0.329603,5.35351,Direct,2.1302,2.1302,-6.97339,2.71911
281,KSr0.875Ba0.125Cl3,2x2x2,5.73009,Direct,4.363,4.3631,-10.9469,2.95988,2.6003,3.17515,0.0,0.0,5.73009,Direct,5.6418,5.6418,-11.5626,3.00989
282,MACa0.125Sn0.875I3,2x2x2,6.35679,Direct,0.992,0.9929,-5.10519,-0.106068,7.2473,5.40688,0.218579,0.304776,6.55171,Indirect,2.8925,2.9693,-5.53034,0.404656
283,MASr0.5Ge0.5I3,2x2x2,6.31544,Indirect,2.616,2.7783,-6.0445,0.124505,4.5513,5.06764,0.056608,0.0689709,6.23268,Direct,3.4319,3.4319,-6.70854,0.526458
284,MASr0.5Sn0.5Br3,2x2x2,6.03801,Direct,3.26,3.2603,-8.04826,-0.0577628,3.6596,4.70394,0.0187381,0.0248899,5.96027,Direct,3.942,3.942,-8.78242,-0.037417
285,MABa0.125Pb0.875Br3,2x2x2,6.08918,Direct,2.242,2.2425,-6.99143,-0.114679,4.27623,5.08983,0.112067,0.174684,6.10658,Indirect,3.4887,3.4936,-7.67074,-0.0669902
286,MACa0.5Pb0.5Cl3,2x2x2,5.68523,Indirect,4.332,4.3408,-9.41411,-0.134106,3.22387,3.6858,0.0,0.0,5.63391,Direct,5.3219,5.3219,-9.97837,-0.118371
287,RbGe0.875Sn0.125I3,2x2x2,6.00234,Direct,0.428,0.4282,-4.01183,2.38904,17.5722,5.643,0.0785358,0.0973728,6.11653,Direct,1.1452,1.1452,-4.16875,2.4425
288,RbBa0.5Sn0.5I3,2x2x2,6.52562,Direct,2.911,2.9118,-6.14274,2.59276,4.1786,4.98212,0.0476805,0.0563418,6.42021,Direct,3.3389,3.3389,-6.7334,2.6166
289,RbCa0.125Sr0.875I3,2x2x2,6.42537,Direct,3.305,3.3055,-7.89672,2.49978,3.3961,4.04127,0.0042772,0.022198,6.42537,Direct,4.2726,4.2726,-8.72736,2.49014
290,RbCa0.875Sn0.125Br3,2x2x2,5.75898,Indirect,3.42,3.6272,-9.25551,-0.018387,3.3151,4.21847,0.00514207,0.00737535,5.74112,Indirect,4.2034,4.3261,-10.0405,-0.0204626
291,RbCa0.125Ba0.875Br3,2x2x2,6.26518,Direct,3.674,3.6747,-9.67508,0.50567,2.8454,3.6721,0.000805793,0.00626518,6.26518,Direct,4.8001,4.8001,-10.5638,0.554932
292,RbSn0.125Pb0.875Br3,2x2x2,5.95514,Direct,1.527,1.5279,-6.27687,0.0447542,5.1377,5.27787,0.178453,0.312221,6.01148,Direct,2.3197,2.3197,-6.78786,0.0646414
293,RbSr0.875Ge0.125Cl3,2x2x2,5.65751,Indirect,3.963,4.2088,-10.6048,0.1432,2.8151,3.82751,0.0,0.0,5.63935,Indirect,4.867,5.0633,-11.1357,0.201809
294,RbCa0.875Sr0.125Cl3,2x2x2,5.46362,Direct,4.874,4.8745,-11.23,-0.0747616,2.8153,3.14714,0.0,0.0,5.46362,Direct,6.1855,6.1855,-11.8281,-0.069344
295,RbGe0.875Pb0.125Cl3,2x2x2,5.34888,Direct,1.092,1.0926,-6.61146,-0.243711,6.33603,5.34414,0.181505,0.317518,5.41698,Direct,1.9714,1.9715,-6.62547,0.0207781
296,CsSr0.25Ba0.25Ge0.25Sn0.125Pb0.125I3,2x2x2,6.41321,Direct,2.613,2.6133,-6.32702,0.156107,4.36313,4.99094,0.0564347,0.103315,6.31492,Direct,2.9839,2.9839,-6.92387,0.168628
297,CsSr0.25Ba0.75I3,2x2x2,6.70563,Direct,3.476,3.4761,-8.25249,0.224511,3.2998,4.02377,0.00283584,0.0138302,6.70563,Direct,4.4297,4.4297,-9.13231,0.252686
298,CsCa0.25Sr0.5Ge0.125Pb0.125Br3,2x2x2,5.92443,Direct,3.59,3.5905,-9.04079,-0.0735431,3.4128,4.33042,0.00594266,0.00918483,5.89134,Direct,4.3487,4.3487,-9.80456,-0.0808104
299,CsSr0.25Ge0.75Cl3,2x2x2,5.45033,Direct,1.864,1.8649,-7.84537,1.38463,4.6017,5.08995,0.169058,0.253674,5.44021,Direct,2.6047,2.6048,-8.03277,1.62223
300,CsSr0.125Ba0.625Ge0.125Sn0.125Cl3,2x2x2,5.8928,Direct,3.384,3.3848,-10.1625,1.8791,2.96813,4.14064,0.00455153,0.0177586,5.86624,Direct,4.1126,4.1126,-10.651,2.01154
301,CsSr0.125Sn0.875I3,2x2x2,6.30898,Direct,0.795,0.7958,-5.19976,-0.103138,9.1508,5.44863,0.187601,0.247152,6.36967,Direct,1.3911,1.3911,-5.57389,-0.0663932
302,CsCa0.875Pb0.125Br3,2x2x2,5.80224,Direct,4.253,4.2539,-9.56215,-0.201647,3.3636,3.8432,0.0,0.0,5.78192,Direct,5.0758,5.0758,-10.3902,-0.222672
303,CsGe0.5Sn0.5Br3,2x2x2,5.73622,Direct,0.67,0.6704,-5.96637,-0.281867,9.9111,5.47432,0.135929,0.209938,5.83046,Direct,1.4924,1.4924,-6.23224,-0.207245
304,CsGe0.125Sn0.875Cl3,2x2x2,5.5851,Direct,0.94,0.9401,-7.22342,1.34171,6.2272,5.31203,0.166354,0.298968,5.65202,Direct,1.7891,1.7891,-7.28808,1.50692
305,CsGe0.125Pb0.875Cl3,2x2x2,5.67964,Direct,2.015,2.0158,-7.55278,1.42447,4.2405,5.03888,0.112228,0.222465,5.72534,Direct,2.9044,2.9045,-7.81026,1.55349
306,KCa0.125Ge0.875I3,2x2x2,5.97672,Direct,0.836,0.8363,-4.1885,2.8265,11.1996,5.55605,0.210735,0.255986,6.05128,Direct,1.4589,1.4589,-4.45031,2.87594
307,FACa0.125Sr0.375Ba0.125Sn0.125Pb0.25I3,2x2x2,6.55336,Indirect,2.852,2.8581,-6.91311,-0.398734,4.0301,4.88155,0.0404008,0.062232,6.48556,Direct,3.3981,3.3981,-7.73613,-0.428627
308,FACa0.25Sr0.125Ba0.125Ge0.375Pb0.125Br3,2x2x2,6.14904,Indirect,3.224,3.2258,-7.72521,-0.639957,3.54653,4.5626,0.0138195,0.0265154,6.0971,Direct,3.8608,3.8608,-8.424,-0.627748
309,FACa0.125Pb0.875I3,2x2x2,6.51548,Indirect,1.996,1.9993,-5.41475,-0.420003,5.1476,5.29118,0.171235,0.225631,6.55163,Direct,3.0251,3.0251,-6.03993,-0.394926
310,MABa0.125Sn0.875I3,2x2x2,6.42785,Direct,1.111,1.1118,-5.14169,-0.0840685,6.63777,5.36998,0.231525,0.32358,6.55503,Indirect,2.5825,2.6489,-5.58456,0.42544
311,MABa0.5Ge0.5Br3,2x2x2,6.03316,Direct,3.384,3.3848,-7.70955,0.083448,3.764,4.69811,0.0139526,0.0177586,5.9507,Direct,4.0873,4.0874,-8.42212,0.117876
312,MASr0.5Pb0.5Cl3,2x2x2,5.79011,Indirect,4.368,4.3684,-9.47915,-0.0621479,3.12023,3.62955,0.0,0.0,5.7336,Direct,5.3125,5.3125,-10.0841,-0.0690927
313,MASr0.125Pb0.875Cl3,2x2x2,5.78175,Direct,2.641,2.6415,-8.06722,-0.144969,3.7001,4.81616,0.0524713,0.0981933,5.77792,Direct,3.9631,3.9631,-8.52039,-0.114136
314,FABa0.125Ge0.625Sn0.25Cl3,2x2x2,6.00152,Direct,2.924,2.9247,-7.3323,-1.0938,3.31083,4.63546,0.0332857,0.0546176,6.04706,Indirect,4.2976,4.333,-7.67605,-1.06105
315,FACa0.5Sn0.5Cl3,2x2x2,5.90148,Indirect,3.794,3.842,-9.07488,-0.879378,3.17337,4.20223,0.000971638,0.00173751,5.86468,Direct,4.7611,4.7611,-9.55343,-0.898426
316,FASr0.875Pb0.125I3,2x2x2,6.55708,Indirect,3.155,3.2733,-7.81941,-0.469663,3.6485,4.50766,0.0145864,0.0230821,6.53091,Direct,4.1955,4.1955,-8.73822,-0.495718
317,FACa0.5Sr0.5Cl3,2x2x2,5.86187,Direct,4.465,4.4654,-11.1058,-0.681778,2.82373,3.29056,0.0,0.0,5.84076,Direct,6.1249,6.1249,-11.8277,-0.702667
318,FASr0.875Sn0.125Br3,2x2x2,6.15028,Indirect,3.563,3.5705,-9.46236,-0.614482,3.2272,4.21532,0.00609647,0.00991534,6.12008,Direct,4.3582,4.3582,-10.3933,-0.637066
319,FACa0.25Sr0.125Sn0.375Pb0.25Cl3,2x2x2,5.9415,Direct,2.458,2.4587,-8.69765,-0.873025,3.38083,4.65399,0.0724062,0.13245,5.93802,Direct,3.5589,3.5589,-9.17223,-0.894734
320,FASr0.5Ba0.5Cl3,2x2x2,5.99333,Indirect,4.312,4.3305,-11.2633,-0.595336,2.81223,3.32515,0.0,0.0,5.94549,Direct,6.2361,6.2361,-12.2567,-0.846669
321,FABa0.5Sn0.375Pb0.125Cl3,2x2x2,5.94555,Direct,3.641,3.6418,-9.36808,-0.869705,3.28623,4.3345,0.00375516,0.00734246,5.87945,Direct,4.3813,4.3813,-9.88494,-0.863693
322,FASr0.125Ba0.125Ge0.125Sn0.25Pb0.375Cl3,2x2x2,6.00205,Indirect,2.459,2.4615,-8.20237,-0.870625,3.3701,4.65258,0.0582367,0.131451,5.93504,Indirect,4.2032,4.2108,-8.80257,-1.02632
323,FACa0.5Ge0.5Br3,2x2x2,6.06969,Indirect,3.365,3.3719,-7.55934,-0.714343,3.61067,4.62335,0.0134082,0.0185398,6.03531,Direct,4.2431,4.2431,-8.22638,-0.721382
324,MACa0.125Pb0.875I3,2x2x2,6.42094,Direct,1.904,1.9042,-5.41516,0.048593,5.27467,5.3238,0.176636,0.246236,,,,,,
325,MASr0.125Pb0.875I3,2x2x2,6.44544,Direct,1.941,1.941,-5.45043,0.0388233,5.18703,5.30927,0.172981,0.237883,,,,,,
326,MAGe0.125Pb0.875I3,2x2x2,6.41652,Direct,1.699,1.6997,-4.94545,0.0343044,5.67,5.39032,0.200113,0.285253,,,,,,
327,MASn0.125Pb0.875I3,2x2x2,6.42706,Direct,1.554,1.5546,-5.02421,0.0104185,5.7356,5.39687,0.197788,0.307986,,,,,,
328,MACa0.125Pb0.875Br3,2x2x2,6.04051,Direct,2.144,2.1448,-6.9427,-0.1332,4.31863,5.09823,0.111259,0.195417,,,,,,
329,MASr0.125Pb0.875Br3,2x2x2,6.06284,Direct,2.174,2.1741,-6.97637,-0.127622,4.2724,5.09014,0.109921,0.189364,,,,,,
330,MAGe0.125Pb0.875Br3,2x2x2,6.05947,Direct,2.077,2.077,-6.41479,-0.155544,4.44187,5.15173,0.117315,0.208945,,,,,,
331,MASn0.125Pb0.875Br3,2x2x2,6.06151,Direct,1.8,1.8001,-6.49778,-0.161151,4.61957,5.20048,0.140133,0.267675,,,,,,
332,MACa0.125Pb0.875Cl3,2x2x2,5.74237,Direct,2.684,2.6844,-8.04026,-0.152256,3.7144,4.77578,0.0442513,0.0899463,,,,,,
333,MABa0.125Pb0.875Cl3,2x2x2,5.79901,Direct,2.742,2.7419,-8.05728,-0.108279,3.65453,4.7613,0.0412217,0.0805854,,,,,,
334,MAGe0.125Pb0.875Cl3,2x2x2,5.74177,Direct,2.394,2.3942,-7.44669,-0.171441,3.95523,4.92499,0.0763995,0.144401,,,,,,
335,MASn0.125Pb0.875Cl3,2x2x2,5.76482,Direct,2.209,2.2092,-7.54857,-0.183445,3.9412,4.93078,0.0822265,0.182207,,,,,,
336,MACa0.125Pb0.875Br1.5Cl1.5,2x2x2,5.90311,Direct,2.429,2.4298,-7.48057,-0.131815,3.9376,4.91258,0.0683491,0.138132,,,,,,
337,MASr0.125Pb0.875Br1.5Cl1.5,2x2x2,5.92932,Direct,2.468,2.4682,-7.51247,-0.126974,3.89067,4.901,0.0661547,0.130693,,,,,,
338,MABa0.125Pb0.875Br1.5Cl1.5,2x2x2,5.96188,Direct,2.496,2.4966,-7.5094,-0.0965292,3.85567,4.88962,0.0641017,0.124983,,,,,,
339,MAGe0.125Pb0.875Br1.5Cl1.5,2x2x2,5.90491,Direct,2.179,2.1799,-6.93032,-0.163068,4.1396,5.01647,0.0905343,0.187707,,,,,,
340,MASn0.125Pb0.875Br1.5Cl1.5,2x2x2,5.91251,Direct,1.978,1.9781,-7.01314,-0.162265,4.24223,5.0603,0.111033,0.230044,,,,,,
341,CsCaI0.75Br2.25,2x2x2,5.89493,Direct,4.025,4.0256,-9.44944,-0.0979425,3.38763,3.58856,1.16105e-05,7.82207e-05,,,,,,
342,CsSnI1.875Br1.125,2x2x2,6.17073,Direct,0.547,0.547,-5.30539,-0.156389,9.1144,5.4456,0.109245,0.15665,,,,,,
343,CsPbI0.75Br2.25,2x2x2,5.99106,Direct,1.619,1.619,-6.10721,0.0197905,5.12543,5.28821,0.166201,0.297172,6.19722,Indirect,3.4171,3.4685,-6.60829,0.0692086
344,CsSrI2.25Br0.75,2x2x2,6.09739,Direct,3.603,3.603,-8.29756,0.434439,3.3391,3.81515,0.00134275,0.0088561,,,,,,
345,CsPbBr2.625Cl0.375,2x2x2,6.36741,Direct,1.78,1.78,-6.39339,0.386736,4.67137,5.17469,0.136218,0.271341,,,,,,
346,CsGeBr1.5Cl1.5,2x2x2,5.95668,Direct,1.615,1.615,-5.59097,1.06453,4.7033,5.14478,0.159009,0.297525,,,,,,
347,CsSrI0.75Br2.25,2x2x2,5.97208,Direct,3.846,3.846,-9.44386,0.194139,3.13437,3.56407,0.000188726,0.0016759,,,,,,
348,CsCaBr0.75Cl2.25,2x2x2,5.65469,Direct,4.927,4.927,-8.67209,3.40066,3.04013,3.22761,0.0,0.0,,,,,,
349,CsBaBr1.125Cl1.875,2x2x2,6.14363,Direct,4.187,4.187,-8.86523,3.33165,2.7527,3.29536,0.0,3.995e-08,,,,,,
350,CsSnI0.75Br2.25,2x2x2,5.65723,Direct,0.501,0.501,-7.77813,-2.12213,8.89743,5.42716,0.0904299,0.136246,,,,,,
351,CsCaI1.125Br1.875,2x2x2,5.55199,Direct,3.705,3.705,-11.6419,-2.5032,3.43497,3.71168,0.000716888,0.00544013,,,,,,
352,CsSnBr0.375Cl2.625,2x2x2,6.15887,Direct,0.905,0.905,-8.71816,-0.395789,5.72887,5.28102,0.150504,0.28614,5.84261,Indirect,4.2423,4.2704,-7.31845,1.2403
353,CsPbI0.375Br2.625,2x2x2,6.04433,Direct,1.688,1.6886,-6.40111,-0.115109,4.93613,5.24806,0.153281,0.287163,,,,,,
354,CsSnBr1.875Cl1.125,2x2x2,5.79508,Direct,0.681,0.6811,-6.62159,0.370284,6.88583,5.34211,0.124598,0.21578,,,,,,
