index,Formula,sim_cell,PBE_LC,PBE_bgType,PBE_bg_eV,PBE_dbg_eV,PBE_FormE_eV,PBE_DecoE_eV,dielc,PV_FOM,SLME_5um,SLME_100um,HSE_LC,HSE_bgType,HSE_bg_eV,HSE_dbg_eV,HSE_FormE_eV,HSE_DecoE_eV
355,CsSrBr2.625Cl0.375,2x2x2,5.98602,Direct,4.193,4.1936,-10.2838,0.184863,2.995,3.36051,0.0,0.0,,,,,,
356,MASrBr1.125Cl1.875,2x2x2,5.91937,Direct,4.731,4.7317,-10.8753,0.0205863,2.82083,3.18364,0.0,0.0,,,,,,
357,RbGeBr1.5Cl1.5,2x2x2,5.43664,Direct,0.767,0.7671,-5.94413,-0.18063,7.64657,5.41439,0.14732,0.241881,,,,,,
358,FAGeBr1.875Cl1.125,2x2x2,6.16604,Indirect,2.975,2.9938,-6.0177,-1.09583,3.40633,4.62486,0.0247674,0.0464645,6.20306,Indirect,4.1846,4.2885,-6.42529,-1.12904
359,RbSrBr1.5Cl1.5,2x2x2,5.86394,Direct,4.089,4.0901,-10.4912,0.218267,2.79193,3.31953,7.80603e-07,9.51015e-06,5.85146,Direct,5.2789,5.2794,-11.2314,0.233585
360,KCaI1.875Br1.125,2x2x2,6.02439,Direct,3.259,3.2592,-8.21424,1.92326,3.459,3.99673,0.00383329,0.0248899,6.02439,Direct,4.242,4.242,-9.03442,1.93808
361,FAGeI2.25Br0.75,2x2x2,6.4605,Direct,1.933,1.9339,-4.55564,-0.648138,4.45937,5.10231,0.141921,0.239716,6.58069,Direct,3.2422,3.2422,-4.9508,-0.723301
362,RbSnBr1.875Cl1.125,2x2x2,5.76451,Direct,0.621,0.6212,-6.35062,-0.0444929,7.19063,5.35186,0.112228,0.185774,,,,,,
363,FAGeBr2.25Cl0.75,2x2x2,6.20769,Direct,2.986,2.9864,-5.88674,-1.05749,3.43943,4.65639,0.0265897,0.0477043,,,,,,
364,MACaI2.25Br0.75,2x2x2,6.21091,Direct,3.663,3.6635,-8.33082,0.102679,3.53277,3.95267,0.0012894,0.0065938,,,,,,
365,RbPbI1.5Br1.5,2x2x2,6.17867,Direct,1.526,1.5266,-5.50276,1.34424,5.42123,5.35147,0.186389,0.312221,,,,,,
366,RbPbI2.625Br0.375,2x2x2,6.32106,Direct,1.449,1.4495,-4.96967,2.22908,5.89247,5.42143,0.199431,0.321096,,,,,,
367,FAGeBr2.625Cl0.375,2x2x2,6.23046,Direct,2.907,2.9078,-5.75123,-1.0146,3.50237,4.69774,0.0313696,0.0571866,,,,,,
368,RbGeI0.375Br2.625,2x2x2,5.62326,Direct,0.608,0.6088,-5.22317,0.214579,9.3883,5.50856,0.122649,0.179883,,,,,,
369,MAGeI0.375Br2.625,2x2x2,6.06347,Direct,1.977,1.9773,-5.39875,-0.224751,4.25483,5.06317,0.125919,0.230718,,,,,,
370,FAPbI2.625Br0.375,2x2x2,6.59993,Indirect,2.081,2.1097,-5.24279,-0.475541,4.695,5.22301,0.137761,0.199099,,,,,,
371,KGeBr2.25Cl0.75,2x2x2,5.47769,Direct,0.617,0.6175,-5.49471,0.65104,8.72583,5.46003,0.119612,0.184287,,,,,,
372,KSrI1.875Br1.125,2x2x2,6.2846,Direct,3.184,3.184,-8.33715,2.0456,3.18913,3.9931,0.00478431,0.0288004,6.2846,Direct,4.1602,4.1602,-9.1916,2.07465
373,RbCaBr2.625Cl0.375,2x2x2,5.7163,Direct,4.07,4.0706,-9.91849,-0.0321141,3.1068,3.4356,2.28319e-06,2.18401e-05,,,,,,
374,KSnBr0.375Cl2.625,2x2x2,5.60515,Direct,0.791,0.7914,-6.67391,2.31022,5.97337,5.30543,0.135268,0.24678,,,,,,
375,MASnI2.25Br0.75,2x2x2,6.37074,Direct,1.088,1.0885,-5.04355,-0.130551,6.17353,5.37587,0.20838,0.316377,6.63264,Direct,3.1778,3.1784,-5.43586,0.264136
376,KPbBr0.75Cl2.25,2x2x2,5.74909,Direct,1.966,1.9663,-6.87708,2.13417,4.08717,5.02794,0.109767,0.232612,,,,,,
377,RbSrI2.625Br0.375,2x2x2,6.4127,Direct,3.268,3.2687,-8.143,2.22925,3.3068,3.99913,0.00434095,0.0243861,,,,,,
379,KGeI1.875Br1.125,2x2x2,5.80418,Direct,0.445,0.4451,-4.24937,1.81738,12.7987,5.58056,0.0839922,0.106127,,,,,,
380,RbPbI0.75Br2.25,2x2x2,6.07316,Direct,1.588,1.5888,-5.8885,0.724001,5.079,5.29088,0.168638,0.302185,6.04317,Indirect,3.3944,3.5311,-6.43562,0.719383
381,KPbI1.125Br1.875,2x2x2,6.11437,Direct,1.479,1.4797,-5.45193,1.33782,5.26863,5.32322,0.178497,0.317036,,,,,,
382,MACaBr0.75Cl2.25,2x2x2,5.662,Direct,4.85,4.8501,-10.7989,-0.0156929,2.96873,3.22423,0.0,0.0,,,,,,
383,MABaBr0.375Cl2.625,2x2x2,6.10331,Indirect,4.615,4.6158,-11.245,0.208895,2.69493,3.16691,0.0,0.0,6.07326,Indirect,5.9017,5.9031,-12.0628,0.222244
384,RbBaBr1.875Cl1.125,2x2x2,6.23536,Direct,3.802,3.8023,-10.1587,0.599686,2.71453,3.54553,0.00027683,0.00257751,,,,,,
385,KGeBr0.375Cl2.625,2x2x2,5.30063,Direct,0.791,0.791,-6.19648,2.08115,6.9194,5.36456,0.140833,0.24678,,,,,,
386,CsSnI2.625Br0.375,2x2x2,6.23427,Direct,0.468,0.4687,-4.95593,-0.144933,10.7316,5.49823,0.0860771,0.118412,6.49774,Indirect,3.2733,3.2768,-5.17495,-0.0111981
387,KSrBr2.25Cl0.75,2x2x2,5.92359,Direct,3.783,3.7835,-9.91288,1.06387,2.8247,3.5406,0.000297275,0.00306105,,,,,,
388,CsSrI1.5Br1.5,2x2x2,6.25966,Direct,3.701,3.7012,-9.11942,0.0655772,3.23827,3.69931,0.00070919,0.00562556,,,,,,
389,KGeI0.375Br2.625,2x2x2,5.59717,Direct,0.54,0.5409,-5.03481,0.412943,10.066,5.51288,0.104683,0.1536,,,,,,
390,RbSnBr2.625Cl0.375,2x2x2,5.82543,Direct,0.578,0.578,-6.10336,-0.0499802,7.77583,5.38164,0.103409,0.168577,5.93109,Direct,1.4467,1.4467,-6.36258,0.0449205
391,RbSnI1.5Br1.5,2x2x2,6.0704,Direct,0.456,0.4565,-5.1823,1.1737,10.5225,5.46754,0.0797325,0.112143,6.28781,Indirect,3.4711,3.5001,-5.56942,1.14058
392,MASnI1.875Br1.125,2x2x2,6.32749,Direct,1.1,1.1004,-5.22432,-0.139822,5.9334,5.35598,0.201139,0.320041,6.60549,Indirect,3.3556,3.4004,-5.68951,0.135494
393,FACaBr0.375Cl2.625,2x2x2,5.81534,Direct,4.227,4.2271,-10.8816,-0.749772,2.9029,3.33642,0.0,0.0,5.78166,Direct,5.7001,5.7001,-11.7102,-0.863936
394,FAGeI1.875Br1.125,2x2x2,6.39709,Direct,1.915,1.9159,-4.73288,-0.702632,4.40297,5.07778,0.137729,0.243629,6.53082,Indirect,3.2762,3.3088,-5.1276,-0.766351
395,KBaBr2.625Cl0.375,2x2x2,6.29772,Direct,3.549,3.5498,-9.59697,1.11865,2.74383,3.75734,0.00153858,0.0106677,,,,,,
396,RbSnBr1.125Cl1.875,2x2x2,5.69692,Direct,0.707,0.7071,-6.61405,-0.0551777,6.5389,5.32421,0.128729,0.227184,,,,,,
397,KCaBr1.5Cl1.5,2x2x2,5.56886,Direct,4.156,4.1574,-10.2489,1.40158,2.95923,3.33994,0.0,2.94187e-07,,,,,,
398,RbCaBr0.375Cl2.625,2x2x2,5.47075,Direct,4.646,4.6464,-11.0317,-0.0870827,2.8806,3.19215,0.0,0.0,,,,,,
399,KGeI2.25Br0.75,2x2x2,5.85107,Direct,0.491,0.4912,-4.07205,2.14945,12.6821,5.59377,0.101593,0.130448,,,,,,
400,CsSnI2.25Br0.75,2x2x2,6.19262,Direct,0.463,0.4632,-5.11514,-0.135141,10.4175,5.48746,0.0841049,0.115746,6.29103,Direct,1.0902,1.0902,-5.37632,-0.0388232
401,MASrBr1.875Cl1.125,2x2x2,5.98333,Direct,4.464,4.4647,-10.5387,0.0143768,2.8938,3.25749,0.0,0.0,,,,,,
402,RbSrBr0.375Cl2.625,2x2x2,5.74426,Direct,4.352,4.3523,-11.0342,0.189465,2.6897,3.17783,0.0,0.0,,,,,,
403,KPbI2.25Br0.75,2x2x2,6.26199,Direct,1.44,1.4401,-4.89227,2.32423,5.7609,5.40484,0.196008,0.322794,,,,,,
404,CsGeBr0.75Cl2.25,2x2x2,5.41231,Direct,0.93,0.9304,-6.40492,0.890831,6.6898,5.36193,0.167892,0.296332,,,,,,
405,MASnBr2.25Cl0.75,2x2x2,6.05826,Direct,1.724,1.7246,-6.4032,-0.208451,4.467,5.18175,0.16733,0.281787,6.26492,Indirect,4.0157,4.017,-6.84531,-0.202815
406,FACaI1.875Br1.125,2x2x2,6.23336,Indirect,3.509,3.5122,-8.52416,-0.423164,3.55043,4.11422,0.00335701,0.0122627,,,,,,
407,KSrBr1.5Cl1.5,2x2x2,5.84823,Direct,3.93,3.931,-10.256,1.68845,2.75503,3.40751,4.90479e-05,0.000586056,5.83711,Direct,5.107,5.1079,-11.0068,1.71823
408,MASnBr0.375Cl2.625,2x2x2,5.88175,Direct,2.114,2.1146,-7.07465,-0.248026,3.93733,5.04422,0.108549,0.201699,6.08797,Direct,4.3634,4.3634,-7.42408,-0.300327
409,KCaBr1.875Cl1.125,2x2x2,5.62026,Direct,4.016,4.0165,-10.0625,1.09914,2.99087,3.39575,9.68044e-06,0.000110601,,,,,,
410,MACaI1.125Br1.875,2x2x2,6.0484,Direct,3.931,3.9319,-9.01003,0.0692232,3.36463,3.6821,9.58215e-05,0.000586056,,,,,,
411,MASrBr2.625Cl0.375,2x2x2,6.06009,Indirect,4.271,4.2723,-10.2137,-0.00329095,2.94603,3.31731,0.0,0.0,,,,,,
412,KSrI1.5Br1.5,2x2x2,6.22866,Direct,3.285,3.2866,-8.57153,1.73647,3.13347,3.94265,0.00382697,0.0231771,6.22866,Indirect,4.2801,4.2813,-9.43169,1.76331
413,MABaI1.125Br1.875,2x2x2,6.5605,Direct,3.776,3.7772,-9.43678,0.15422,2.997,3.60948,0.000359512,0.00320292,6.45567,Indirect,4.8506,4.8528,-10.5081,0.30311
414,MABaBr1.125Cl1.875,2x2x2,6.18065,Direct,4.574,4.5746,-10.9058,0.207816,2.74853,3.22595,0.0,0.0,,,,,,
415,MABaI0.375Br2.625,2x2x2,6.42134,Indirect,3.935,3.9364,-9.91703,0.121971,2.9294,3.49129,6.24493e-05,0.000586056,,,,,,
416,KPbBr1.125Cl1.875,2x2x2,5.78619,Direct,1.885,1.8856,-6.73603,1.83384,4.19587,5.06534,0.119497,0.249456,,,,,,
417,KGeBr1.5Cl1.5,2x2x2,5.4086,Direct,0.696,0.696,-5.76648,1.23202,8.0632,5.41965,0.136772,0.223136,,,,,,
418,KBaI0.75Br2.25,2x2x2,6.45454,Direct,3.322,3.3228,-8.96273,1.42977,2.87843,3.93954,0.00386217,0.0213919,,,,,,
419,MASnI2.625Br0.375,2x2x2,6.40158,Direct,1.027,1.0275,-4.87102,-0.129524,6.428,5.40044,0.200946,0.30728,6.67253,Direct,3.1136,3.1136,-5.24126,0.333736
420,KSnBr1.125Cl1.875,2x2x2,5.67941,Direct,0.668,0.6683,-6.3904,1.71597,6.71237,5.33026,0.121271,0.208984,,,,,,
421,FAPbBr2.625Cl0.375,2x2x2,6.07779,Direct,2.231,2.2314,-6.75584,-0.934216,4.4138,5.11452,0.102286,0.177334,6.18143,Indirect,3.8532,3.8931,-7.22747,-0.788724
422,FASrI1.5Br1.5,2x2x2,6.3623,Direct,3.528,3.5282,-9.18057,-0.631565,3.27053,3.82528,0.00200588,0.0114899,,,,,,
423,FASrBr0.375Cl2.625,2x2x2,5.89174,Direct,4.309,4.3092,-11.2979,-0.887026,2.87377,3.27266,0.0,0.0,5.86091,Direct,5.8959,5.8959,-12.0766,-0.915355
424,FASrBr0.75Cl2.25,2x2x2,5.92342,Direct,4.285,4.2855,-11.115,-0.854244,2.9078,3.30674,0.0,0.0,,,,,,
425,FASnBr1.875Cl1.125,2x2x2,6.24579,Indirect,2.221,2.2261,-6.61553,-1.03715,3.73753,4.95348,0.0988577,0.177673,6.36575,Indirect,3.9045,3.9334,-7.04132,-1.07632
426,FAGeBr1.5Cl1.5,2x2x2,6.16152,Direct,2.682,2.6827,-6.21187,-1.19737,3.411,4.73428,0.0504234,0.0909806,,,,,,
427,FACaI1.5Br1.5,2x2x2,6.15858,Direct,3.54,3.5408,-8.82914,-0.539138,3.51343,4.01803,0.00255089,0.0110538,6.13463,Direct,4.8798,4.8798,-9.80155,-0.606552
428,FABaBr1.875Cl1.125,2x2x2,6.29345,Direct,4.02,4.0201,-10.6754,-0.644755,2.8955,3.46623,1.10054e-05,9.37041e-05,6.26621,Direct,5.5089,5.5089,-11.6443,-0.673089
429,FASnBr0.75Cl2.25,2x2x2,6.16439,Direct,2.584,2.5858,-6.99374,-1.09999,3.47673,4.82942,0.0548007,0.108391,6.24473,Direct,3.8822,3.8822,-7.35203,-1.16203
430,FACaI0.375Br2.625,2x2x2,6.05772,Direct,3.65,3.6501,-9.47752,-0.620516,3.25357,3.71302,0.00102747,0.0071463,,,,,,
431,FASnBr1.125Cl1.875,2x2x2,6.22976,Direct,2.582,2.5826,-6.86512,-1.0765,3.4948,4.85975,0.0634295,0.10949,,,,,,
432,FASnI2.25Br0.75,2x2x2,6.44546,Direct,1.528,1.5283,-5.18541,-0.793907,5.22017,5.27664,0.199474,0.312496,,,,,,
433,FAPbBr0.375Cl2.625,2x2x2,5.89698,Direct,2.637,2.6371,-7.54252,-1.07515,3.8852,4.8436,0.0495096,0.0992209,5.98193,Indirect,4.1289,4.1561,-7.94895,-1.0377
434,FABaI2.625Br0.375,2x2x2,6.77002,Direct,3.391,3.3915,-8.72116,-0.521406,3.26923,3.9715,0.00363028,0.0174789,6.73302,Direct,4.7594,4.7594,-9.75424,-0.541745
435,MAPbBr0.75Cl2.25,2x2x2,5.87087,Direct,2.298,2.2988,-7.31993,-0.153677,3.9851,4.96108,0.0783177,0.163648,,,,,,
436,MAPbI1.5Br1.5,2x2x2,6.24891,Direct,1.893,1.8938,-5.7851,-0.0381034,5.04123,5.29965,0.156752,0.247945,6.30742,Indirect,3.2688,3.3437,-6.39714,0.222864
437,MAPbBr1.5Cl1.5,2x2x2,5.93314,Indirect,2.262,2.2643,-7.06749,-0.158989,4.11217,5.01505,0.0842336,0.170334,,,,,,
438,MAPbBr2.25Cl0.75,2x2x2,6.00534,Direct,2.094,2.0946,-6.79674,-0.145994,4.31953,5.10883,0.109096,0.205234,6.10005,Indirect,3.641,3.6745,-7.22743,0.0425658
439,MAPbI2.25Br0.75,2x2x2,6.34773,Direct,1.829,1.8293,-5.41657,0.00742993,5.31643,5.34737,0.177945,0.261808,,,,,,
440,MAPbI0.75Br2.25,2x2x2,6.15073,Direct,1.982,1.9825,-6.15282,-0.0828232,4.78167,5.23842,0.143035,0.229253,,,,,,
441,K0.625Rb0.25Cs0.125SnBr3,2x2x2,5.8545,Direct,0.57,0.5702,-5.87484,0.0511591,8.27653,5.3965,0.101977,0.165548,,,,,,
442,K0.125Rb0.375Cs0.5SnCl3,2x2x2,5.60296,Direct,0.958,0.9585,-7.14438,0.962745,5.56913,5.27532,0.156161,0.301338,,,,,,
443,K0.5Cs0.5PbI3,2x2x2,6.37856,Direct,1.466,1.4668,-4.80778,1.52922,6.08253,5.43886,0.205578,0.319003,,,,,,
444,K0.125Rb0.875SrBr3,2x2x2,5.99498,Direct,3.856,3.856,-9.79548,0.226647,2.9301,3.53761,0.000162003,0.00158581,,,,,,
445,K0.375Rb0.375Cs0.25BaI3,2x2x2,6.76534,Direct,3.218,3.2183,-7.92018,2.29945,3.2109,4.15734,0.0065775,0.0269902,,,,,,
446,K0.25Rb0.125Cs0.625BaI3,2x2x2,6.77103,Direct,3.327,3.3274,-8.0805,1.31238,3.23453,4.10999,0.00500696,0.0211742,,,,,,
447,K0.75Cs0.25SnI3,2x2x2,6.24956,Direct,0.411,0.4117,-4.39539,1.99261,12.5152,5.51568,0.0678707,0.0889437,,,,,,
448,K0.625Rb0.125Cs0.25PbI3,2x2x2,6.37184,Direct,1.458,1.4586,-4.69957,2.19631,6.07957,5.44087,0.206234,0.319963,,,,,,
450,K0.5Rb0.125Cs0.375GeBr3,2x2x2,5.71556,Direct,1.907,1.907,-5.53703,-0.21141,4.57973,5.08817,0.118806,0.245582,,,,,,
451,K0.25FA0.75SrBr3,2x2x2,6.1161,Direct,4.169,4.1699,-10.039,-0.516704,3.00813,3.46264,0.0,1.05947e-07,,,,,,
452,K0.50Rb0.125MA0.375SrCl3,2x2x2,5.62483,Direct,5.181,5.1812,-11.3659,1.27721,2.73587,3.09162,0.0,0.0,,,,,,
453,K0.375Cs0.125FA0.5CaI3,2x2x2,6.22883,Direct,3.556,3.5565,-7.91031,0.767188,3.7447,4.17533,0.00303408,0.0104934,,,,,,
454,K0.25Rb0.25FA0.5SrI3,2x2x2,6.4052,Indirect,3.635,3.637,-8.23149,0.894761,3.49593,3.98036,0.00206612,0.0075377,,,,,,
455,MA0.125FA0.875CaBr3,2x2x2,6.13597,Direct,4.001,4.001,-9.7053,-0.574423,3.0034,3.51959,1.7562e-05,0.000144846,,,,,,
456,Rb0.25Cs0.125MA0.625GeBr3,2x2x2,5.86516,Direct,1.572,1.5723,-5.56062,-0.234875,4.99067,5.1996,0.203468,0.30537,,,,,,
457,Rb0.375Cs0.25FA0.375SnBr3,2x2x2,6.01268,Indirect,1.839,1.8537,-6.16163,-0.466878,4.7956,5.21549,0.171798,0.253654,,,,,,
458,K0.375Rb0.125Cs0.125FA0.375GeI3,2x2x2,6.36557,Indirect,1.768,1.8014,-4.05191,1.08909,4.9848,5.2212,0.169831,0.261317,,,,,,
459,K0.375Rb0.125Cs0.125MA0.375PbCl3,2x2x2,5.69435,Direct,2.625,2.6252,-7.51138,1.04975,3.80547,4.78083,0.0427173,0.101285,,,,,,
460,K0.25Rb0.125FA0.625GeI3,2x2x2,6.3359,Direct,1.559,1.5597,-4.11664,0.598105,5.32997,5.26316,0.191282,0.307051,,,,,,
461,Rb0.375FA0.625SnCl3,2x2x2,5.86807,Direct,2.474,2.4748,-7.23656,-0.819809,3.68127,4.90672,0.0677955,0.128823,,,,,,
462,K0.375Rb0.125Cs0.125MA0.375PbI3,2x2x2,6.33303,Direct,1.824,1.8246,-4.97119,1.31568,5.5475,5.37749,0.163884,0.262815,,,,,,
463,Cs0.25FA0.75PbI3,2x2x2,6.46646,Direct,1.711,1.7111,-5.15686,-0.38961,5.73703,5.41147,0.193197,0.283928,,,,,,
464,K0.5Rb0.125FA0.375BaI3,2x2x2,6.58784,Indirect,3.711,3.7134,-8.39439,1.37761,3.38417,3.97171,0.00150099,0.0050936,,,,,,
465,Cs0.5FA0.5BaI3,2x2x2,6.74641,Indirect,3.698,3.7029,-8.53573,-0.263232,3.3192,3.95664,0.00147548,0.0054314,,,,,,
466,MA0.875FA0.125GeBr3,2x2x2,6.06075,Direct,2.153,2.1534,-5.60997,-0.371842,3.94593,4.95765,0.0914602,0.193254,,,,,,
467,K0.375Cs0.125FA0.5GeCl3,2x2x2,5.82248,Direct,3.145,3.1453,-6.6604,0.288101,3.26563,4.54983,0.0164723,0.0312157,,,,,,
468,K0.25Rb0.125Cs0.125FA0.5BaBr3,2x2x2,6.36243,Direct,4.02,4.0205,-10.1012,-0.180589,2.87263,3.51283,1.29776e-05,9.36759e-05,,,,,,
469,K0.375Cs0.25MA0.375SnI3,2x2x2,6.32822,Direct,1.087,1.0875,-4.64731,0.840685,6.31807,5.39987,0.194389,0.316187,,,,,,
470,MA0.25FA0.75SrI3,2x2x2,6.5756,Direct,3.43,3.4304,-8.29973,-0.444483,3.41073,3.96865,0.00319422,0.015489,,,,,,
471,MA0.125FA0.875SnCl3,2x2x2,6.02607,Indirect,2.663,2.6647,-7.32102,-1.1109,3.45113,4.79091,0.0479705,0.0940652,,,,,,
472,Cs8Ba8I18Cl6,2x2x2,6.47795,Direct,3.719,3.7196,-9.20342,0.535328,3.249,3.79445,0.000827968,0.00493282,,,,,,
473,Cs8Ba8I21Cl3,2x2x2,6.71227,Indirect,3.504,3.5053,-8.70849,0.432387,3.1778,3.91809,0.00219472,0.0124907,,,,,,
474,Cs8Ba8I3Cl21,2x2x2,6.14192,Direct,4.067,4.067,-10.867,1.8611,2.7531,3.31728,1.74948e-06,2.18467e-05,,,,,,
475,Cs8Ba8I6Cl18,2x2x2,6.11573,Direct,3.897,3.8972,-10.6251,1.50511,2.94943,3.44036,8.78819e-05,0.000963099,,,,,,
476,Cs8Ba8I9Cl15,2x2x2,6.25259,Indirect,3.603,3.6221,-10.2657,1.26669,3.00067,3.59999,0.000823139,0.00805326,,,,,,
477,Cs8Ca8Cl12I12,2x2x2,5.88689,Direct,4.011,4.0119,-9.55134,0.905164,3.37267,3.61901,1.99963e-05,0.000127138,,,,,,
478,Cs8Ca8Cl15I9,2x2x2,5.81192,Indirect,3.811,3.8126,-9.97149,1.08038,3.25663,3.60819,0.000278726,0.0022887,,,,,,
479,Cs8Ca8Cl21I3,2x2x2,5.56844,Direct,4.474,4.4741,-10.9321,1.31054,3.08477,3.27835,0.0,0.0,,,,,,
480,Cs8Ca8Cl3I21,2x2x2,6.15925,Direct,3.645,3.6455,-8.40826,0.262119,3.64147,4.02019,0.00175692,0.00734485,,,,,,
481,Cs8Sn8Cl18I6,2x2x2,5.91641,Direct,1.686,1.6864,-6.64133,1.01042,4.54453,5.12749,0.182287,0.287814,,,,,,
482,K8Ca8I3Cl21,2x2x2,5.38401,Direct,4.637,4.6372,-10.7734,2.43221,3.01463,3.26824,0.0,0.0,,,,,,
484,Rb8Ba8I18Cl6,2x2x2,6.40608,Direct,3.739,3.7398,-9.03958,1.87717,3.19957,3.8044,0.000806252,0.00440898,,,,,,
485,Rb8Ba8I21Cl3,2x2x2,6.47112,Direct,3.798,3.798,-8.70799,2.09338,3.29223,3.85453,0.000571004,0.00257751,,,,,,
486,Rb8Ba8I3Cl21,2x2x2,6.12613,Direct,3.789,3.7891,-10.5479,0.945718,2.66403,3.43564,0.000243215,0.0029058,,,,,,
487,Rb8Ba8I6Cl18,2x2x2,5.99052,Indirect,3.929,3.9535,-10.5644,0.813862,2.93007,3.45654,4.43209e-05,0.000424633,,,,,,
488,Rb8Ba8I9Cl15,2x2x2,6.10568,Indirect,3.612,3.6142,-10.1722,1.09069,3.0072,3.61625,0.000933823,0.00849979,,,,,,
489,Rb8Ca8Cl12I12,2x2x2,5.80053,Indirect,3.814,3.8446,-9.44477,1.22473,3.3143,3.66333,0.000239505,0.0016598,,,,,,
490,Rb8Ca8Cl15I9,2x2x2,5.73744,Indirect,3.524,3.5478,-9.80679,0.975587,3.1888,3.64321,0.00108842,0.0105854,,,,,,
491,Rb8Ca8Cl18I6,2x2x2,5.5817,Indirect,4.251,4.2663,-10.3086,0.586603,3.12403,3.39834,0.0,0.0,,,,,,
492,Rb8Ca8Cl6I18,2x2x2,5.9682,Direct,3.781,3.7814,-8.62511,1.81864,3.52183,3.87007,0.00062652,0.00306202,,,,,,
493,Rb8Ca8Cl9I15,2x2x2,5.8715,Direct,3.772,3.7725,-9.04713,1.50949,3.4423,3.7904,0.000572513,0.00335316,,,,,,
494,FA8Ge8I9Cl15,2x2x2,6.21008,Direct,2.156,2.1564,-5.81632,-1.07744,3.84683,4.95218,0.10975,0.193254,,,,,,
495,FA8Sn8I3Cl21,2x2x2,6.12104,Direct,2.576,2.5766,-6.99281,-1.13919,3.61603,4.87873,0.062204,0.110535,,,,,,
496,MA8Pb8Cl9I15,2x2x2,6.25445,Direct,1.867,1.867,-5.97495,-0.00282647,4.8609,5.27113,0.163833,0.253849,,,,,,
497,MA8Sr8Cl6I18,2x2x2,6.38852,Indirect,3.693,3.694,-8.90752,0.100229,3.20793,3.68776,0.000730834,0.00580431,,,,,,
498,FA8Sr8Cl12I12,2x2x2,6.27085,Indirect,3.591,3.5988,-9.84454,-0.695044,3.13307,3.82243,0.00179642,0.00883272,,,,,,
